samplestamps,C1
82997174,2245.26513671875
82997176,1820.6793212890625
82997178,697.2741088867188
82997180,-2419.89208984375
82997182,-4013.470458984375
82997184,-2886.73388671875
82997186,721.2369995117188
82997188,2735.74169921875
82997190,2150.111572265625
82997192,2205.7216796875
82997194,1465.9674072265625
82997196,-460.37445068359375
82997198,-3653.628662109375
82997200,-3713.845458984375
82997202,-1493.3114013671875
82997204,2199.308349609375
82997206,2407.003173828125
82997208,2165.29345703125
82997210,1887.4339599609375
82997212,834.67529296875
82997214,-2140.34619140625
82997216,-4061.495849609375
82997218,-3027.088623046875
82997220,440.33270263671875
82997222,2758.234130859375
82997224,2078.925048828125
82997226,2237.33154296875
82997228,1519.0811767578125
82997230,-261.26544189453125
82997232,-3510.5576171875
82997234,-3776.47119140625
82997236,-1723.3076171875
82997238,2017.3916015625
82997240,2481.795166015625
82997242,2159.11279296875
82997244,1927.459228515625
82997246,970.4483032226562
82997248,-1862.7275390625
82997250,-4040.947509765625
82997252,-3144.900634765625
82997254,139.78961181640625
82997256,2727.80810546875
82997258,2064.99755859375
82997260,2274.31640625
82997262,1563.7794189453125
82997264,10.193252563476562
82997266,-3356.354736328125
82997268,-3815.624267578125
82997270,-1933.1748046875
82997272,1882.785888671875
82997274,2555.16259765625
82997276,2131.968017578125
82997278,1976.5521240234375
82997280,1057.3193359375
82997282,-1599.8006591796875
82997284,-4042.858154296875
82997286,-3288.860595703125
82997288,-147.12094116210938
82997290,2717.59423828125
82997292,2130.285888671875
82997294,2261.7099609375
82997296,1653.0181884765625
82997298,176.8242645263672
82997300,-3154.9443359375
82997302,-3857.103271484375
82997304,-2202.618896484375
82997306,1624.344970703125
82997308,2580.022705078125
82997310,2126.98779296875
82997312,2055.8095703125
82997314,1138.5164794921875
82997316,-1405.9501953125
82997318,-4008.224365234375
82997320,-3409.87548828125
82997322,-467.64764404296875
82997324,2588.218017578125
82997326,2187.478515625
82997328,2274.549072265625
82997330,1656.3328857421875
82997332,314.05517578125
82997334,-3001.792236328125
82997336,-3975.02783203125
82997338,-2421.10498046875
82997340,1420.0521240234375
82997342,2678.61962890625
82997344,2131.5029296875
82997346,2116.7197265625
82997348,1236.5819091796875
82997350,-1105.58984375
82997352,-3927.65869140625
82997354,-3516.705322265625
82997356,-773.29150390625
82997358,2535.29931640625
82997360,2226.378173828125
82997362,2213.1943359375
82997364,1714.6802978515625
82997366,432.9722900390625
82997368,-2764.410888671875
82997370,-4032.876708984375
82997372,-2569.418212890625
82997374,1149.5030517578125
82997376,2725.926513671875
82997378,2152.674560546875
82997380,2165.88330078125
82997382,1364.8614501953125
82997384,-835.87158203125
82997386,-3807.6240234375
82997388,-3596.4111328125
82997390,-1023.4789428710938
82997392,2436.05859375
82997394,2303.46728515625
82997396,2200.263671875
82997398,1778.24072265625
82997400,590.0746459960938
82997402,-2557.974609375
82997404,-4056.436767578125
82997406,-2800.677001953125
82997408,850.5758056640625
82997410,2717.519287109375
82997412,2076.544921875
82997414,2198.1494140625
82997416,1403.0426025390625
82997418,-624.5381469726562
82997420,-3774.68505859375
82997422,-3675.843017578125
82997424,-1302.052978515625
82997426,2325.0458984375
82997428,2383.218994140625
82997430,2218.3740234375
82997432,1863.1927490234375
82997434,768.4150390625
82997436,-2246.154052734375
82997438,-4139.12890625
82997440,-2934.60986328125
82997442,531.7064208984375
82997444,2767.3349609375
82997446,2108.674072265625
82997448,2225.6181640625
82997450,1443.32958984375
82997452,-369.8979187011719
82997454,-3683.082763671875
82997456,-3745.185302734375
82997458,-1591.76318359375
82997460,2164.084716796875
82997462,2454.800048828125
82997464,2192.986328125
82997466,1912.1485595703125
82997468,901.15576171875
82997470,-2027.5018310546875
82997472,-4044.627685546875
82997474,-3126.728271484375
82997476,262.4533996582031
82997478,2744.809326171875
82997480,2108.200439453125
82997482,2245.905029296875
82997484,1524.115478515625
82997486,-146.89663696289062
82997488,-3492.1318359375
82997490,-3805.601318359375
82997492,-1848.9122314453125
82997494,1927.3013916015625
82997496,2481.915771484375
82997498,2149.5009765625
82997500,1738.763671875
82997502,835.0782470703125
82997504,-1880.385009765625
82997506,-4187.3623046875
82997508,-3337.712646484375
82997510,-75.16173553466797
82997512,2597.547119140625
82997514,2033.9276123046875
82997516,2155.856201171875
82997518,1518.56201171875
82997520,-32.87677001953125
82997522,-3369.592529296875
82997524,-3933.31591796875
82997526,-2106.638671875
82997528,1736.408447265625
82997530,2554.576904296875
82997532,2113.533935546875
82997534,2009.0966796875
82997536,1139.0439453125
82997538,-1491.4256591796875
82997540,-4019.347900390625
82997542,-3329.587890625
82997544,-327.1435852050781
82997546,2604.35107421875
82997548,2143.473876953125
82997550,2193.576171875
82997552,1595.443359375
82997554,205.33546447753906
82997556,-3116.30224609375
82997558,-3967.658935546875
82997560,-2303.529541015625
82997562,1510.059326171875
82997564,2629.156982421875
82997566,2109.986572265625
82997568,2053.043212890625
82997570,1216.141357421875
82997572,-1224.03759765625
82997574,-3909.382080078125
82997576,-3424.4384765625
82997578,-591.35400390625
82997580,2606.905517578125
82997582,2220.969970703125
82997584,2261.60595703125
82997586,1705.15576171875
82997588,421.6783142089844
82997590,-2908.23779296875
82997592,-4004.14111328125
82997594,-2503.69775390625
82997596,1279.53564453125
82997598,2686.154541015625
82997600,2104.848388671875
82997602,2153.14794921875
82997604,1213.8194580078125
82997606,-1003.4330444335938
82997608,-3890.89404296875
82997610,-3554.271484375
82997612,-879.302978515625
82997614,2509.994873046875
82997616,2292.92919921875
82997618,2285.161865234375
82997620,1784.32177734375
82997622,577.9498901367188
82997624,-2680.43896484375
82997626,-4006.1640625
82997628,-2714.5703125
82997630,992.1099853515625
82997632,2713.1123046875
82997634,2058.488525390625
82997636,2160.7783203125
82997638,1317.52978515625
82997640,-749.4739990234375
82997642,-3812.683349609375
82997644,-3612.249267578125
82997646,-1135.7584228515625
82997648,2408.951171875
82997650,2338.4873046875
82997652,2277.35693359375
82997654,1880.40576171875
82997656,686.694580078125
82997658,-2383.443115234375
82997660,-4048.49462890625
82997662,-2879.39013671875
82997664,728.2360229492188
82997666,2742.458251953125
82997668,2082.139892578125
82997670,2180.728759765625
82997672,1426.614990234375
82997674,-497.5087890625
82997676,-3717.633544921875
82997678,-3716.682373046875
82997680,-1464.526123046875
82997682,2281.489990234375
82997684,2420.53173828125
82997686,2259.5498046875
82997688,1905.922119140625
82997690,834.654541015625
82997692,-2168.068115234375
82997694,-4066.94970703125
82997696,-2997.43505859375
82997698,451.32763671875
82997700,2714.437255859375
82997702,2107.955322265625
82997704,2215.968994140625
82997706,1481.4608154296875
82997708,-275.55426025390625
82997710,-3536.655517578125
82997712,-3792.176513671875
82997714,-1705.2430419921875
82997716,2059.40234375
82997718,2447.988037109375
82997720,2166.70166015625
82997722,1934.130126953125
82997724,938.4105834960938
82997726,-1887.63330078125
82997728,-4072.141845703125
82997730,-3158.101318359375
82997732,179.1337432861328
82997734,2732.9130859375
82997736,2136.761474609375
82997738,2227.072021484375
82997740,1525.7437744140625
82997742,-70.87924194335938
82997744,-3396.68310546875
82997746,-3848.800048828125
82997748,-1945.2039794921875
82997750,1894.291748046875
82997752,2498.14013671875
82997754,2149.388916015625
82997756,1975.090087890625
82997758,1047.1302490234375
82997760,-1661.32568359375
82997762,-4001.4287109375
82997764,-3235.1904296875
82997766,-110.48089599609375
82997768,2705.79345703125
82997770,2151.25390625
82997772,2261.53125
82997774,1605.6988525390625
82997776,118.1736068725586
82997778,-3215.94189453125
82997780,-3895.12646484375
82997782,-2144.0595703125
82997784,1675.70166015625
82997786,2559.544677734375
82997788,2115.249267578125
82997790,2030.6046142578125
82997792,1166.2135009765625
82997794,-1371.4576416015625
82997796,-4029.41259765625
82997798,-3393.46826171875
82997800,-430.6545104980469
82997802,2649.5185546875
82997804,2161.7919921875
82997806,2255.076416015625
82997808,1653.234130859375
82997810,306.470458984375
82997812,-3009.35205078125
82997814,-3937.062744140625
82997816,-2443.56005859375
82997818,1447.0513916015625
82997820,2654.635986328125
82997822,2096.94384765625
82997824,2086.54296875
82997826,1256.6029052734375
82997828,-1103.5670166015625
82997830,-3930.74072265625
82997832,-3468.2021484375
82997834,-731.1851806640625
82997836,2598.323974609375
82997838,2247.005615234375
82997840,2232.978515625
82997842,1732.5662841796875
82997844,463.198974609375
82997846,-2816.00439453125
82997848,-4004.020751953125
82997850,-2567.918701171875
82997852,1189.5325927734375
82997854,2689.2158203125
82997856,2122.551513671875
82997858,2239.508056640625
82997860,1616.2742919921875
82997862,-707.9367065429688
82997864,-3681.625
82997866,-3466.511474609375
82997868,-907.6438598632812
82997870,2563.220703125
82997872,2389.5908203125
82997874,2339.152099609375
82997876,1864.1065673828125
82997878,721.2909545898438
82997880,-2507.8515625
82997882,-3977.3994140625
82997884,-2746.072021484375
82997886,919.2369384765625
82997888,2763.55517578125
82997890,2128.2421875
82997892,2183.83984375
82997894,1385.933349609375
82997896,-638.0294799804688
82997898,-3762.036865234375
82997900,-3712.7861328125
82997902,-1370.431640625
82997904,2301.755859375
82997906,2326.719970703125
82997908,2174.01220703125
82997910,1804.143310546875
82997912,765.5780029296875
82997914,-2327.613037109375
82997916,-4045.18017578125
82997918,-2938.90478515625
82997920,636.2018432617188
82997922,2759.496826171875
82997924,2071.950927734375
82997926,2179.69873046875
82997928,1491.03515625
82997930,-395.443359375
82997932,-3626.10205078125
82997934,-3715.46533203125
82997936,-1585.3955078125
82997938,2112.5244140625
82997940,2409.38330078125
82997942,2147.914306640625
82997944,1897.045654296875
82997946,853.151123046875
82997948,-2057.267333984375
82997950,-4103.28662109375
82997952,-3088.696533203125
82997954,285.6021423339844
82997956,2782.68310546875
82997958,2120.732177734375
82997960,2246.67333984375
82997962,1502.0177001953125
82997964,-145.6879119873047
82997966,-3487.8369140625
82997968,-3794.253173828125
82997970,-1816.3095703125
82997972,2026.122802734375
82997974,2474.418212890625
82997976,2172.3505859375
82997978,1960.543701171875
82997980,1008.338623046875
82997982,-1786.768310546875
82997984,-4091.340576171875
82997986,-3194.8037109375
82997988,41.570526123046875
82997990,2733.31591796875
82997992,2126.065673828125
82997994,2268.281005859375
82997996,1600.26171875
82997998,15.223418235778809
82998000,-3278.181396484375
82998002,-3868.625732421875
82998004,-2049.85302734375
82998006,1774.1201171875
82998008,2563.2041015625
82998010,2163.021484375
82998012,2013.167236328125
82998014,1071.3714599609375
82998016,-1570.9447021484375
82998018,-4039.522705078125
82998020,-3342.140625
82998022,-293.17022705078125
82998024,2623.549560546875
82998026,2177.999755859375
82998028,2240.974365234375
82998030,1647.34423828125
82998032,224.9701385498047
82998034,-3104.1650390625
82998036,-3907.51708984375
82998038,-2263.869873046875
82998040,1580.622802734375
82998042,2604.90771484375
82998044,2136.47900390625
82998046,2084.785888671875
82998048,1144.77197265625
82998050,-1305.67919921875
82998052,-3997.669677734375
82998054,-3469.510498046875
82998056,-625.95458984375
82998058,2583.694580078125
82998060,2206.419677734375
82998062,2227.69091796875
82998064,1703.4776611328125
82998066,399.31878662109375
82998068,-2878.621826171875
82998070,-3980.481689453125
82998072,-2471.2197265625
82998074,1317.3511962890625
82998076,2680.875244140625
82998078,2084.6240234375
82998080,2119.598388671875
82998082,1279.531494140625
82998084,-1033.3773193359375
82998086,-3909.0498046875
82998088,-3540.07421875
82998090,-885.7661743164062
82998092,2500.831787109375
82998094,2230.203857421875
82998096,2192.425537109375
82998098,1709.8577880859375
82998100,515.1912231445312
82998102,-2680.721435546875
82998104,-4023.435302734375
82998106,-2639.1923828125
82998108,1082.8897705078125
82998110,2760.88427734375
82998112,2103.40283203125
82998114,2217.314697265625
82998116,1373.484619140625
82998118,-716.9129638671875
82998120,-3793.119384765625
82998122,-3585.25
82998124,-1164.53125
82998126,2416.7021484375
82998128,2380.992431640625
82998130,2266.01318359375
82998132,1810.6563720703125
82998134,678.7775268554688
82998136,-2455.892578125
82998138,-4029.238037109375
82998140,-2830.604736328125
82998142,763.9746704101562
82998144,2745.104248046875
82998146,2106.79248046875
82998148,2175.14208984375
82998150,1429.2318115234375
82998152,-478.065185546875
82998154,-3698.717529296875
82998156,-3717.085205078125
82998158,-1400.5628662109375
82998160,2264.5302734375
82998162,2402.88671875
82998164,2204.592041015625
82998166,1873.94677734375
82998168,829.765625
82998170,-2134.77197265625
82998172,-4028.507080078125
82998174,-2974.32373046875
82998176,481.2427978515625
82998178,2733.95556640625
82998180,2126.115478515625
82998182,2233.46875
82998184,1462.6361083984375
82998186,-294.92724609375
82998188,-3542.533203125
82998190,-3759.677734375
82998192,-1659.0909423828125
82998194,2068.075439453125
82998196,2477.948974609375
82998198,2203.35400390625
82998200,1933.137451171875
82998202,906.3604125976562
82998204,-1951.73779296875
82998206,-4065.205078125
82998208,-3154.479248046875
82998210,187.9521026611328
82998212,2701.053955078125
82998214,2095.136962890625
82998216,2261.402587890625
82998218,1428.43017578125
82998220,-337.752197265625
82998222,-3497.930419921875
82998224,-4001.495361328125
82998226,-2049.956787109375
82998228,1776.836669921875
82998230,2454.625732421875
82998232,2083.112060546875
82998234,1905.855712890625
82998236,960.1677856445312
82998238,-1731.868408203125
82998240,-4111.22021484375
82998242,-3316.03857421875
82998244,-157.09405517578125
82998246,2685.531494140625
82998248,2086.605224609375
82998250,2222.36572265625
82998252,1566.5458984375
82998254,85.9822006225586
82998256,-3239.77197265625
82998258,-3917.39892578125
82998260,-2184.753662109375
82998262,1653.9486083984375
82998264,2572.280029296875
82998266,2120.188232421875
82998268,2065.0556640625
82998270,1130.10107421875
82998272,-1390.2366943359375
82998274,-3983.842041015625
82998276,-3355.095947265625
82998278,-405.3209228515625
82998280,2612.380126953125
82998282,2193.343505859375
82998284,2235.25048828125
82998286,1662.3848876953125
82998288,295.4298400878906
82998290,-3077.33203125
82998292,-3984.934326171875
82998294,-2370.7744140625
82998296,1399.0341796875
82998298,2618.968017578125
82998300,2042.006591796875
82998302,2049.05126953125
82998304,1188.2989501953125
82998306,-1158.757568359375
82998308,-3969.30810546875
82998310,-3466.386962890625
82998312,-692.2605590820312
82998314,2544.416748046875
82998316,2229.360595703125
82998318,2212.2099609375
82998320,1733.737548828125
82998322,410.953369140625
82998324,-2823.21923828125
82998326,-3962.6123046875
82998328,-2579.45361328125
82998330,1182.5211181640625
82998332,2684.60107421875
82998334,2073.566650390625
82998336,2110.339599609375
82998338,1293.7164306640625
82998340,-839.3565673828125
82998342,-3849.751220703125
82998344,-3586.292724609375
82998346,-967.0546875
82998348,2513.413330078125
82998350,2284.065185546875
82998352,2249.501953125
82998354,1820.3553466796875
82998356,628.3512573242188
82998358,-2547.9931640625
82998360,-3999.825439453125
82998362,-2772.286376953125
82998364,927.0210571289062
82998366,2700.522216796875
82998368,2045.1260986328125
82998370,2171.78564453125
82998372,1404.0228271484375
82998374,-643.29638671875
82998376,-3744.927734375
82998378,-3671.182373046875
82998380,-1312.0010986328125
82998382,2304.87548828125
82998384,2309.43212890625
82998386,2227.80712890625
82998388,1839.7698974609375
82998390,772.5562744140625
82998392,-2293.95947265625
82998394,-4052.440673828125
82998396,-2917.812255859375
82998398,658.7357788085938
82998400,2752.4521484375
82998402,2074.15234375
82998404,2170.8427734375
82998406,1392.7081298828125
82998408,-481.4338684082031
82998410,-3659.938232421875
82998412,-3719.18701171875
82998414,-1542.5372314453125
82998416,2168.37548828125
82998418,2414.720703125
82998420,2225.6181640625
82998422,1912.63037109375
82998424,896.3540649414062
82998426,-2037.9609375
82998428,-4027.111328125
82998430,-3053.55615234375
82998432,335.326416015625
82998434,2729.639892578125
82998436,2126.165283203125
82998438,2220.450927734375
82998440,1508.9169921875
82998442,-176.26766967773438
82998444,-3475.649658203125
82998446,-3805.72998046875
82998448,-1774.9384765625
82998450,1958.5333251953125
82998452,2458.928955078125
82998454,2137.156005859375
82998456,1948.381591796875
82998458,994.5565185546875
82998460,-1811.8900146484375
82998462,-4081.267578125
82998464,-3183.9375
82998466,42.20604705810547
82998468,2700.356201171875
82998470,2147.685791015625
82998472,2273.884521484375
82998474,1555.65478515625
82998476,-30.30561065673828
82998478,-3340.65771484375
82998480,-3876.073486328125
82998482,-2067.70166015625
82998484,1797.07373046875
82998486,2564.49169921875
82998488,2131.656494140625
82998490,2017.8360595703125
82998492,1090.4744873046875
82998494,-1561.5531005859375
82998496,-4036.195556640625
82998498,-3335.926513671875
82998500,-184.73297119140625
82998502,2733.2412109375
82998504,2220.11865234375
82998506,2285.4111328125
82998508,1705.4423828125
82998510,245.14895629882812
82998512,-3105.668701171875
82998514,-3893.68115234375
82998516,-2276.916748046875
82998518,1583.1275634765625
82998520,2585.46826171875
82998522,2110.821533203125
82998524,2068.312255859375
82998526,1173.2042236328125
82998528,-1243.447998046875
82998530,-4023.3896484375
82998532,-3415.167236328125
82998534,-541.2724609375
82998536,2622.12060546875
82998538,2223.05517578125
82998540,2270.07958984375
82998542,1672.607177734375
82998544,403.3686828613281
82998546,-2898.069580078125
82998548,-3979.949951171875
82998550,-2469.076416015625
82998552,1320.607666015625
82998554,2675.878173828125
82998556,2074.48876953125
82998558,2078.580322265625
82998560,1271.13671875
82998562,-1042.972412109375
82998564,-3930.171630859375
82998566,-3530.670166015625
82998568,-846.0773315429688
82998570,2498.767333984375
82998572,2323.05224609375
82998574,2239.072021484375
82998576,1793.7132568359375
82998578,748.1697387695312
82998580,-2442.23095703125
82998582,-3853.796875
82998584,-2493.039306640625
82998586,1183.5386962890625
82998588,2815.87548828125
82998590,2157.5009765625
82998592,2264.322509765625
82998594,1381.958251953125
82998596,-705.9263305664062
82998598,-3809.0322265625
82998600,-3590.45458984375
82998602,-1080.285400390625
82998604,2456.52392578125
82998606,2327.803955078125
82998608,2284.401611328125
82998610,1842.955810546875
82998612,676.3309936523438
82998614,-2457.815673828125
82998616,-4062.717041015625
82998618,-2821.861083984375
82998620,830.8704833984375
82998622,2779.837646484375
82998624,2114.87548828125
82998626,2185.007080078125
82998628,1417.435302734375
82998630,-540.927734375
82998632,-3741.251708984375
82998634,-3703.465087890625
82998636,-1443.2174072265625
82998638,2269.352783203125
82998640,2369.511474609375
82998642,2224.7333984375
82998644,1851.5872802734375
82998646,802.9408569335938
82998648,-2204.263671875
82998650,-4060.046142578125
82998652,-2985.169189453125
82998654,503.2533874511719
82998656,2745.644287109375
82998658,2097.7705078125
82998660,2203.715576171875
82998662,1476.12744140625
82998664,-325.5859375
82998666,-3550.209228515625
82998668,-3740.383544921875
82998670,-1652.6318359375
82998672,2122.559814453125
82998674,2491.922119140625
82998676,2140.59130859375
82998678,1934.6077880859375
82998680,969.7172241210938
82998682,-1947.255859375
82998684,-4052.781494140625
82998686,-3101.427734375
82998688,207.8069305419922
82998690,2739.210205078125
82998692,2121.31787109375
82998694,2242.82275390625
82998696,1548.2943115234375
82998698,-113.70419311523438
82998700,-3411.30859375
82998702,-3832.114501953125
82998704,-1900.0322265625
82998706,1887.342529296875
82998708,2519.93896484375
82998710,2172.30908203125
82998712,2043.161376953125
82998714,1027.6119384765625
82998716,-1701.6251220703125
82998718,-4084.09228515625
82998720,-3274.9208984375
82998722,-125.3180160522461
82998724,2671.878173828125
82998726,2149.035888671875
82998728,2258.748291015625
82998730,1584.24072265625
82998732,69.49604797363281
82998734,-3237.83203125
82998736,-3879.16796875
82998738,-2140.109375
82998740,1693.525390625
82998742,2576.29248046875
82998744,2154.078369140625
82998746,2042.9412841796875
82998748,1130.83203125
