samplestamps,C1
82998750,-1423.013671875
82998752,-4028.482177734375
82998754,-3394.33642578125
82998756,-391.86700439453125
82998758,2612.43408203125
82998760,2184.516845703125
82998762,2231.5537109375
82998764,1642.50927734375
82998766,272.0028076171875
82998768,-3056.98291015625
82998770,-3936.385498046875
82998772,-2302.41650390625
82998774,1440.949462890625
82998776,2645.14892578125
82998778,2107.519287109375
82998780,2056.75244140625
82998782,1198.9324951171875
82998784,-1166.5791015625
82998786,-3982.40478515625
82998788,-3462.544677734375
82998790,-689.17431640625
82998792,2570.11181640625
82998794,2224.52978515625
82998796,2238.677490234375
82998798,1764.5416259765625
82998800,439.6307373046875
82998802,-2832.5859375
82998804,-4048.669189453125
82998806,-2556.300537109375
82998808,1204.7601318359375
82998810,2671.820068359375
82998812,2073.720458984375
82998814,2134.49365234375
82998816,1276.6488037109375
82998818,-914.5930786132812
82998820,-3866.607177734375
82998822,-3517.71875
82998824,-990.5814208984375
82998826,2457.059814453125
82998828,2251.217529296875
82998830,2227.213134765625
82998832,1764.379638671875
82998834,565.3059692382812
82998836,-2634.033447265625
82998838,-4051.1904296875
82998840,-2736.23193359375
82998842,961.4346923828125
82998844,2700.6552734375
82998846,2098.692626953125
82998848,2184.786865234375
82998850,1350.061767578125
82998852,-656.0732421875
82998854,-3787.162841796875
82998856,-3631.983642578125
82998858,-1239.51025390625
82998860,2365.58642578125
82998862,2348.086669921875
82998864,2200.87841796875
82998866,1830.78955078125
82998868,738.072021484375
82998870,-2365.673583984375
82998872,-4074.11083984375
82998874,-2894.767333984375
82998876,674.1419677734375
82998878,2733.59423828125
82998880,2096.241943359375
82998882,2231.819580078125
82998884,1414.133056640625
82998886,-462.5426940917969
82998888,-3646.941162109375
82998890,-3747.212158203125
82998892,-1530.16748046875
82998894,2203.90234375
82998896,2426.5712890625
82998898,2191.374755859375
82998900,1889.9261474609375
82998902,879.2240600585938
82998904,-2093.089111328125
82998906,-4037.4873046875
82998908,-3052.683837890625
82998910,384.1659851074219
82998912,2723.7998046875
82998914,2114.510009765625
82998916,2212.782958984375
82998918,1487.7703857421875
82998920,-221.45608520507812
82998922,-3529.835205078125
82998924,-3788.4462890625
82998926,-1745.5882568359375
82998928,2025.861083984375
82998930,2505.865966796875
82998932,2164.828369140625
82998934,1963.7005615234375
82998936,925.4384765625
82998938,-2097.4091796875
82998940,-4200.7705078125
82998942,-3355.536376953125
82998944,-38.7376823425293
82998946,2576.6455078125
82998948,2026.6461181640625
82998950,2123.64404296875
82998952,1493.8597412109375
82998954,-100.79440307617188
82998956,-3393.605224609375
82998958,-3883.853271484375
82998960,-2060.856201171875
82998962,1740.88623046875
82998964,2518.90869140625
82998966,2120.62841796875
82998968,2000.103759765625
82998970,1048.2974853515625
82998972,-1511.625244140625
82998974,-4011.12353515625
82998976,-3297.276123046875
82998978,-213.54737854003906
82998980,2699.662353515625
82998982,2113.421630859375
82998984,2223.51220703125
82998986,1596.5980224609375
82998988,158.78045654296875
82998990,-3172.01220703125
82998992,-3919.147705078125
82998994,-2258.386962890625
82998996,1577.573974609375
82998998,2558.406494140625
82999000,2122.244140625
82999002,2080.51171875
82999004,1173.0838623046875
82999006,-1292.088134765625
82999008,-3979.845947265625
82999010,-3404.890869140625
82999012,-506.38116455078125
82999014,2600.61669921875
82999016,2226.0625
82999018,2219.35009765625
82999020,1682.58447265625
82999022,337.2537536621094
82999024,-2946.3359375
82999026,-3980.622802734375
82999028,-2424.3408203125
82999030,1326.5516357421875
82999032,2639.499755859375
82999034,2112.200439453125
82999036,2103.12451171875
82999038,1263.0494384765625
82999040,-1037.1197509765625
82999042,-3927.7001953125
82999044,-3506.964599609375
82999046,-796.8431396484375
82999048,2507.323974609375
82999050,2260.750244140625
82999052,2235.981689453125
82999054,1771.092041015625
82999056,483.2822570800781
82999058,-2768.16162109375
82999060,-4012.029052734375
82999062,-2676.256103515625
82999064,1083.317626953125
82999066,2690.258544921875
82999068,2059.477294921875
82999070,2143.70654296875
82999072,1288.038330078125
82999074,-821.4955444335938
82999076,-3824.189208984375
82999078,-3583.189697265625
82999080,-1074.4783935546875
82999082,2433.038818359375
82999084,2348.44384765625
82999086,2250.00048828125
82999088,1782.7598876953125
82999090,687.5211791992188
82999092,-2461.732666015625
82999094,-4013.56591796875
82999096,-2798.151611328125
82999098,787.293701171875
82999100,2731.637939453125
82999102,2088.881591796875
82999104,2159.411865234375
82999106,1400.3302001953125
82999108,-573.3517456054688
82999110,-3748.03466796875
82999112,-3647.24853515625
82999114,-1370.8387451171875
82999116,2264.32666015625
82999118,2365.1044921875
82999120,2229.82177734375
82999122,1887.998779296875
82999124,859.8012084960938
82999126,-2213.115478515625
82999128,-4026.106201171875
82999130,-2978.286376953125
82999132,565.0650634765625
82999134,2747.37646484375
82999136,2104.72802734375
82999138,2209.56396484375
82999140,1477.286376953125
82999142,-357.6859436035156
82999144,-3596.07470703125
82999146,-3791.38720703125
82999148,-1622.2930908203125
82999150,2094.4599609375
82999152,2465.3505859375
82999154,2161.289306640625
82999156,1867.0806884765625
82999158,898.4724731445312
82999160,-1980.834716796875
82999162,-4034.284912109375
82999164,-3106.698974609375
82999166,231.0844268798828
82999168,2729.69384765625
82999170,2084.9853515625
82999172,2202.818359375
82999174,1504.7467041015625
82999176,-177.065185546875
82999178,-3457.72216796875
82999180,-3819.379150390625
82999182,-1913.9637451171875
82999184,1894.4205322265625
82999186,2492.94384765625
82999188,2137.6669921875
82999190,1989.171142578125
82999192,1025.5516357421875
82999194,-1717.8828125
82999196,-4041.88623046875
82999198,-3222.180908203125
82999200,-35.43962097167969
82999202,2735.770751953125
82999204,2161.974609375
82999206,2260.206298828125
82999208,1597.906494140625
82999210,9.611729621887207
82999212,-3268.042236328125
82999214,-3889.41943359375
82999216,-2104.084228515625
82999218,1708.0467529296875
82999220,2558.020263671875
82999222,2150.46044921875
82999224,2008.4527587890625
82999226,1078.279052734375
82999228,-1494.7777099609375
82999230,-4029.50390625
82999232,-3370.53125
82999234,-338.1800537109375
82999236,2640.19775390625
82999238,2189.513916015625
82999240,2215.931640625
82999242,1658.4678955078125
82999244,239.7283477783203
82999246,-3050.822998046875
82999248,-3948.954833984375
82999250,-2341.029541015625
82999252,1464.9871826171875
82999254,2591.083984375
82999256,2114.962646484375
82999258,2074.197998046875
82999260,1177.4951171875
82999262,-1207.2939453125
82999264,-3981.8896484375
82999266,-3480.70068359375
82999268,-629.7552490234375
82999270,2558.2197265625
82999272,2231.009521484375
82999274,2251.931884765625
82999276,1693.2470703125
82999278,443.5933837890625
82999280,-2824.19970703125
82999282,-3967.397216796875
82999284,-2515.814208984375
82999286,1264.9892578125
82999288,2689.20751953125
82999290,2128.72412109375
82999292,2092.162841796875
82999294,1285.1763916015625
82999296,-866.2893676757812
82999298,-3615.314697265625
82999300,-3415.503662109375
82999302,-754.1968383789062
82999304,2547.7646484375
82999306,2414.982421875
82999308,2340.5849609375
82999310,1857.302734375
82999312,675.0433349609375
82999314,-2532.05126953125
82999316,-3953.822998046875
82999318,-2626.52783203125
82999320,1036.1270751953125
82999322,2763.7587890625
82999324,2109.126708984375
82999326,2162.377685546875
82999328,1385.642578125
82999330,-683.9157104492188
82999332,-3753.0068359375
82999334,-3610.184814453125
82999336,-1183.6923828125
82999338,2314.271240234375
82999340,2341.178955078125
82999342,2199.22119140625
82999344,1854.8271484375
82999346,699.5503540039062
82999348,-2374.633056640625
82999350,-4028.295166015625
82999352,-2840.8642578125
82999354,684.7090454101562
82999356,2758.873779296875
82999358,2092.79833984375
82999360,2197.734130859375
82999362,1409.5057373046875
82999364,-452.0960693359375
82999366,-3662.584228515625
82999368,-3719.5732421875
82999370,-1480.3642578125
82999372,2166.68505859375
82999374,2390.998779296875
82999376,2177.484619140625
82999378,1888.86279296875
82999380,826.9285888671875
82999382,-2129.932861328125
82999384,-4031.66796875
82999386,-3008.75390625
82999388,429.69500732421875
82999390,2702.906494140625
82999392,2086.775634765625
82999394,2188.433837890625
82999396,1496.41845703125
82999398,-234.47802734375
82999400,-3528.065673828125
82999402,-3753.88720703125
82999404,-1719.025146484375
82999406,2023.3231201171875
82999408,2481.392333984375
82999410,2184.753662109375
82999412,1941.7314453125
82999414,953.9122924804688
82999416,-1843.1551513671875
82999418,-4040.885009765625
82999420,-3110.404052734375
82999422,145.64637756347656
82999424,2693.36962890625
82999426,2122.3232421875
82999428,2182.319580078125
82999430,1539.7957763671875
82999432,-51.140716552734375
82999434,-3406.710205078125
82999436,-3855.940185546875
82999438,-1961.19580078125
82999440,1830.7313232421875
82999442,2525.509033203125
82999444,2069.093017578125
82999446,1989.466064453125
82999448,1072.2437744140625
82999450,-1616.8392333984375
82999452,-4015.887939453125
82999454,-3288.1669921875
82999456,-191.956298828125
82999458,2662.681884765625
82999460,2125.189208984375
82999462,2217.2109375
82999464,1614.4881591796875
82999466,164.74105834960938
82999468,-3181.582275390625
82999470,-3915.79150390625
82999472,-2231.337890625
82999474,1629.146728515625
82999476,2589.76318359375
82999478,2112.3583984375
82999480,2058.447021484375
82999482,1134.350341796875
82999484,-1341.1561279296875
82999486,-3991.530517578125
82999488,-3441.398193359375
82999490,-496.0217590332031
82999492,2608.076904296875
82999494,2171.88134765625
82999496,2234.82275390625
82999498,1615.3397216796875
82999500,315.6875915527344
82999502,-2973.326904296875
82999504,-3987.7587890625
82999506,-2408.585693359375
82999508,1373.2811279296875
82999510,2679.890625
82999512,2107.685302734375
82999514,2119.880859375
82999516,1222.7166748046875
82999518,-1094.4163818359375
82999520,-3943.583984375
82999522,-3506.87744140625
82999524,-789.4827270507812
82999526,2453.9111328125
82999528,2173.47216796875
82999530,2191.97705078125
82999532,1684.3289794921875
82999534,463.85943603515625
82999536,-2751.235107421875
82999538,-4018.405029296875
82999540,-2619.3583984375
82999542,1075.0474853515625
82999544,2647.757568359375
82999546,2073.682861328125
82999548,2136.121826171875
82999550,1373.771240234375
82999552,-823.0947265625
82999554,-3846.814453125
82999556,-3547.47607421875
82999558,-1070.582275390625
82999560,2413.379150390625
82999562,2283.458740234375
82999564,2145.579833984375
82999566,1786.195068359375
82999568,647.9028930664062
82999570,-2524.204833984375
82999572,-3985.740234375
82999574,-2781.61962890625
82999576,822.8496704101562
82999578,2731.941162109375
82999580,2073.180419921875
82999582,2161.78369140625
82999584,1377.3060302734375
82999586,-607.474609375
82999588,-3745.966064453125
82999590,-3655.863525390625
82999592,-1346.447998046875
82999594,2319.097900390625
82999596,2370.55419921875
82999598,2157.4677734375
82999600,1847.7200927734375
82999602,791.23974609375
82999604,-2229.43115234375
82999606,-4063.6640625
82999608,-2993.12353515625
82999610,534.1363525390625
82999612,2724.294189453125
82999614,2090.397705078125
82999616,2212.018798828125
82999618,1472.9788818359375
82999620,-344.6224670410156
82999622,-3607.011474609375
82999624,-3775.985107421875
82999626,-1614.650146484375
82999628,2112.404052734375
82999630,2438.98681640625
82999632,2203.18798828125
82999634,1925.4488525390625
82999636,910.4019775390625
82999638,-2012.0540771484375
82999640,-4081.662353515625
82999642,-3093.822265625
82999644,241.80520629882812
82999646,2717.149658203125
82999648,2110.28564453125
82999650,2210.4072265625
82999652,1485.6353759765625
82999654,-151.552978515625
82999656,-3643.572509765625
82999658,-4061.126220703125
82999660,-1994.853515625
82999662,1773.688232421875
82999664,2400.884765625
82999666,2058.67138671875
82999668,1891.06005859375
82999670,929.5880126953125
82999672,-1846.4781494140625
82999674,-4104.083984375
82999676,-3277.47119140625
82999678,-111.70209503173828
82999680,2615.7197265625
82999682,2089.591796875
82999684,2203.366455078125
82999686,1518.5245361328125
82999688,22.380294799804688
82999690,-3324.35009765625
82999692,-3907.118408203125
82999694,-2129.9287109375
82999696,1692.013427734375
82999698,2542.896484375
82999700,2089.04345703125
82999702,2013.977294921875
82999704,1107.101806640625
82999706,-1505.5068359375
82999708,-4009.61572265625
82999710,-3319.20361328125
82999712,-297.26995849609375
82999714,2635.96923828125
82999716,2151.6982421875
82999718,2239.857177734375
82999720,1640.8809814453125
82999722,213.13616943359375
82999724,-3100.0986328125
82999726,-3980.377685546875
82999728,-2310.889892578125
82999730,1488.4100341796875
82999732,2610.71875
82999734,2138.9462890625
82999736,2130.49365234375
82999738,1267.215576171875
82999740,-1182.4462890625
82999742,-3931.679443359375
82999744,-3411.200439453125
82999746,-562.0577392578125
82999748,2592.09326171875
82999750,2246.67333984375
82999752,2254.91015625
82999754,1704.740478515625
82999756,418.2722473144531
82999758,-2861.267578125
82999760,-3993.00927734375
82999762,-2495.539794921875
82999764,1288.96044921875
82999766,2628.4052734375
82999768,2134.33984375
82999770,2088.5615234375
82999772,1300.18798828125
82999774,-976.3798217773438
82999776,-3890.524169921875
82999778,-3533.23291015625
82999780,-898.2190551757812
82999782,2506.127685546875
82999784,2295.251220703125
82999786,2245.389892578125
82999788,1745.9329833984375
82999790,573.2520751953125
82999792,-2680.6259765625
82999794,-3978.425537109375
82999796,-2698.316650390625
82999798,1009.879638671875
82999800,2644.55908203125
82999802,2078.393310546875
82999804,2128.95654296875
82999806,1344.7408447265625
82999808,-745.3992309570312
82999810,-3797.555419921875
82999812,-3583.61767578125
82999814,-1138.391845703125
82999816,2358.109619140625
82999818,2335.90380859375
82999820,2235.753173828125
82999822,1817.9876708984375
82999824,703.2762451171875
82999826,-2340.343994140625
82999828,-4059.6806640625
82999830,-2829.615966796875
82999832,746.242431640625
82999834,2738.6328125
82999836,2077.927978515625
82999838,2153.858154296875
82999840,1375.3663330078125
82999842,-516.5245971679688
82999844,-3699.078857421875
82999846,-3720.43310546875
82999848,-1420.0438232421875
82999850,2215.2919921875
82999852,2385.58642578125
82999854,2180.81591796875
82999856,1860.4305419921875
82999858,847.6473999023438
82999860,-2146.103271484375
82999862,-4067.975830078125
82999864,-3027.408447265625
82999866,434.3554992675781
82999868,2707.928466796875
82999870,2116.885986328125
82999872,2221.6845703125
82999874,1481.7930908203125
82999876,-234.91001892089844
82999878,-3570.811767578125
82999880,-3814.095703125
82999882,-1731.0875244140625
82999884,2027.7635498046875
82999886,2403.4931640625
82999888,2148.4501953125
82999890,1937.2496337890625
82999892,974.7266235351562
82999894,-1899.787109375
82999896,-4076.515869140625
82999898,-3125.83935546875
82999900,149.00257873535156
82999902,2720.501708984375
82999904,2120.615966796875
82999906,2228.8662109375
82999908,1563.9622802734375
82999910,-11.688594818115234
82999912,-3360.616455078125
82999914,-3876.605224609375
82999916,-2000.922119140625
82999918,1816.7830810546875
82999920,2513.94921875
82999922,2166.52294921875
82999924,1998.782958984375
82999926,1093.5316162109375
82999928,-1628.85595703125
82999930,-4018.18505859375
82999932,-3233.171630859375
82999934,-152.74093627929688
82999936,2727.654541015625
82999938,2130.896484375
82999940,2290.914794921875
82999942,1636.9307861328125
82999944,123.86421203613281
82999946,-3232.664794921875
82999948,-3876.4638671875
82999950,-2170.32373046875
82999952,1620.7562255859375
82999954,2589.14013671875
82999956,2109.8037109375
82999958,2049.03466796875
82999960,1175.14404296875
82999962,-1371.623779296875
82999964,-4003.742431640625
82999966,-3399.33740234375
82999968,-410.8329162597656
82999970,2627.001220703125
82999972,2198.087158203125
82999974,2266.42431640625
82999976,1697.9656982421875
82999978,317.689697265625
82999980,-2983.054931640625
82999982,-3921.598388671875
82999984,-2383.459716796875
82999986,1428.3387451171875
82999988,2646.65673828125
82999990,2132.516357421875
82999992,2107.544189453125
82999994,1235.900634765625
82999996,-1114.3916015625
82999998,-3950.44189453125
83000000,-3492.12353515625
83000002,-772.365234375
83000004,2502.79638671875
83000006,2198.809814453125
83000008,2254.2705078125
83000010,1735.3782958984375
83000012,469.03497314453125
83000014,-2711.911865234375
83000016,-3755.01708984375
83000018,-2412.469482421875
83000020,1347.7315673828125
83000022,2817.9814453125
83000024,2232.189208984375
83000026,2227.3876953125
83000028,1394.423583984375
83000030,-804.9263305664062
83000032,-3818.56494140625
83000034,-3518.4248046875
83000036,-1003.2461547851562
83000038,2469.462890625
83000040,2295.64990234375
83000042,2236.235107421875
83000044,1865.9549560546875
83000046,641.8633422851562
83000048,-2487.373779296875
83000050,-3974.40478515625
83000052,-2780.560546875
83000054,855.6433715820312
83000056,2737.3076171875
83000058,2102.34375
83000060,2198.751708984375
83000062,1424.9410400390625
83000064,-583.5366821289062
83000066,-3737.455078125
83000068,-3643.77197265625
83000070,-1308.74462890625
83000072,2250.718994140625
83000074,2370.29248046875
83000076,2153.870849609375
83000078,1796.2470703125
83000080,789.0009155273438
83000082,-2264.010986328125
83000084,-4003.709228515625
83000086,-2914.281494140625
83000088,609.1735229492188
83000090,2759.06494140625
83000092,2090.2978515625
83000094,2161.96630859375
83000096,1436.95361328125
83000098,-353.1791687011719
83000100,-3598.259521484375
83000102,-3701.006103515625
83000104,-1572.5728759765625
83000106,2125.8828125
83000108,2429.5869140625
83000110,2165.908203125
83000112,1900.144287109375
83000114,891.4859008789062
83000116,-2032.868408203125
83000118,-4050.783447265625
83000120,-3100.883544921875
83000122,283.68310546875
83000124,2722.1298828125
83000126,2066.912353515625
83000128,2223.6533203125
83000130,1523.8787841796875
83000132,-147.5529327392578
83000134,-3445.85498046875
83000136,-3786.232421875
83000138,-1842.37841796875
83000140,1964.76806640625
83000142,2473.138916015625
83000144,2151.71484375
83000146,1960.78466796875
83000148,1008.1890869140625
83000150,-1776.7078857421875
83000152,-4036.893310546875
83000154,-3215.54736328125
83000156,15.879707336425781
83000158,2701.02490234375
83000160,2136.1923828125
83000162,2265.16162109375
83000164,1583.4805908203125
83000166,84.01748657226562
83000168,-3283.63525390625
83000170,-3853.144775390625
83000172,-2045.6951904296875
83000174,1761.895751953125
83000176,2548.16357421875
83000178,2110.6552734375
83000180,2046.741943359375
83000182,1108.3812255859375
83000184,-1499.9573974609375
83000186,-4007.534912109375
83000188,-3376.666259765625
83000190,-305.9803161621094
83000192,2594.09130859375
83000194,2129.596435546875
83000196,2243.67431640625
83000198,1626.737548828125
83000200,190.4900360107422
83000202,-3114.6201171875
83000204,-3932.568359375
83000206,-2261.979736328125
83000208,1514.910888671875
83000210,2618.133056640625
83000212,2155.054443359375
83000214,2134.6513671875
83000216,1202.7705078125
83000218,-1262.24365234375
83000220,-3980.68505859375
83000222,-3453.173828125
83000224,-612.5006713867188
83000226,2583.14208984375
83000228,2198.1494140625
83000230,2280.875244140625
83000232,1717.1600341796875
83000234,397.0217590332031
83000236,-2900.345703125
83000238,-3992.136962890625
83000240,-2498.443359375
83000242,1274.9124755859375
83000244,2658.0546875
83000246,2115.419677734375
83000248,2136.80712890625
83000250,1300.200439453125
83000252,-954.1033325195312
83000254,-3895.8037109375
83000256,-3524.833984375
83000258,-869.4046630859375
83000260,2460.266357421875
83000262,2261.07421875
83000264,2245.9091796875
83000266,1763.5406494140625
83000268,545.19775390625
83000270,-2676.5634765625
83000272,-4026.0146484375
83000274,-2696.25634765625
83000276,997.9999389648438
83000278,2722.420654296875
83000280,2117.729248046875
83000282,2203.673828125
83000284,1381.933349609375
83000286,-677.4026489257812
83000288,-3801.489013671875
83000290,-3603.061279296875
83000292,-1145.349365234375
83000294,2356.50634765625
83000296,2326.416748046875
83000298,2201.0654296875
83000300,1821.14453125
83000302,685.5979614257812
83000304,-2425.798828125
83000306,-4049.300537109375
83000308,-2863.896728515625
83000310,692.8960571289062
83000312,2737.51123046875
83000314,2050.069091796875
83000316,2161.37646484375
83000318,1391.4495849609375
83000320,-540.31298828125
83000322,-3705.683349609375
