samplestamps,C1
83000324,-3709.9990234375
83000326,-1463.7618408203125
83000328,2192.998779296875
83000330,2406.421630859375
83000332,2214.5732421875
83000334,1891.2054443359375
83000336,840.1458129882812
83000338,-2185.51806640625
83000340,-4077.089111328125
83000342,-3021.410400390625
83000344,448.4573974609375
83000346,2730.736572265625
83000348,2086.696533203125
83000350,2191.802490234375
83000352,1470.656982421875
83000354,-292.6011657714844
83000356,-3560.364990234375
83000358,-3746.796875
83000360,-1657.9486083984375
83000362,2074.58837890625
83000364,2458.551025390625
83000366,2159.033935546875
83000368,1957.6444091796875
83000370,945.3265380859375
83000372,-1904.73828125
83000374,-4094.588623046875
83000376,-3416.795654296875
83000378,25.811275482177734
83000380,2549.26416015625
83000382,2016.1123046875
83000384,2108.329345703125
83000386,1462.482421875
83000388,-162.805419921875
83000390,-3469.493896484375
83000392,-3916.322998046875
83000394,-1961.125244140625
83000396,1767.8563232421875
83000398,2472.943603515625
83000400,2063.788818359375
83000402,1917.681396484375
83000404,1061.1324462890625
83000406,-1653.5498046875
83000408,-4063.593505859375
83000410,-3279.822265625
83000412,-146.4812774658203
83000414,2666.249755859375
83000416,2069.387939453125
83000418,2223.4375
83000420,1608.7685546875
83000422,98.70092010498047
83000424,-3231.663818359375
83000426,-3930.113525390625
83000428,-2194.294921875
83000430,1599.443359375
83000432,2558.460693359375
83000434,2119.261962890625
83000436,2032.7105712890625
83000438,1129.6441650390625
83000440,-1384.2718505859375
83000442,-4020.918212890625
83000444,-3407.23779296875
83000446,-416.32000732421875
83000448,2636.475830078125
83000450,2224.745849609375
83000452,2307.002197265625
83000454,1676.4368896484375
83000456,300.9709167480469
83000458,-3012.837158203125
83000460,-3944.65576171875
83000462,-2424.386474609375
83000464,1408.371826171875
83000466,2672.513671875
83000468,2111.63134765625
83000470,2078.48876953125
83000472,1253.749267578125
83000474,-1139.646240234375
83000476,-3932.817626953125
83000478,-3482.58642578125
83000480,-734.6036987304688
83000482,2563.511474609375
83000484,2222.69384765625
83000486,2251.76171875
83000488,1724.483154296875
83000490,520.557861328125
83000492,-2790.97802734375
83000494,-3993.1669921875
83000496,-2590.481689453125
83000498,1197.4827880859375
83000500,2652.91650390625
83000502,2115.199462890625
83000504,2156.823974609375
83000506,1297.55029296875
83000508,-879.261474609375
83000510,-3888.3310546875
83000512,-3588.311279296875
83000514,-1007.1963500976562
83000516,2438.326416015625
83000518,2320.39794921875
83000520,2231.89013671875
83000522,1782.93017578125
83000524,661.7680053710938
83000526,-2508.873291015625
83000528,-3997.15869140625
83000530,-2744.061767578125
83000532,916.5037841796875
83000534,2710.0634765625
83000536,2093.75390625
83000538,2133.72509765625
83000540,1370.04541015625
83000542,-639.4915771484375
83000544,-3752.495849609375
83000546,-3674.542724609375
83000548,-1317.018798828125
83000550,2311.90771484375
83000552,2370.761962890625
83000554,2197.6552734375
83000556,1818.98876953125
83000558,734.4666137695312
83000560,-2283.491943359375
83000562,-4056.021240234375
83000564,-2929.803955078125
83000566,575.549072265625
83000568,2708.742431640625
83000570,2072.73583984375
83000572,2188.22216796875
83000574,1424.70849609375
83000576,-394.44647216796875
83000578,-3629.669921875
83000580,-3733.222412109375
83000582,-1577.482666015625
83000584,2170.975830078125
83000586,2438.50927734375
83000588,2154.846923828125
83000590,1903.0518798828125
83000592,873.844970703125
83000594,-1998.0850830078125
83000596,-4084.337158203125
83000598,-3101.822509765625
83000600,326.0843811035156
83000602,2750.8447265625
83000604,2075.302978515625
83000606,2200.865966796875
83000608,1523.9410400390625
83000610,-160.20518493652344
83000612,-3454.569580078125
83000614,-3835.620361328125
83000616,-1837.83837890625
83000618,1967.584228515625
83000620,2480.55322265625
83000622,2132.00146484375
83000624,1953.930908203125
83000626,987.4619750976562
83000628,-1802.8099365234375
83000630,-4038.34716796875
83000632,-3199.210693359375
83000634,43.472930908203125
83000636,2703.587646484375
83000638,2178.236572265625
83000640,2279.516845703125
83000642,1578.6871337890625
83000644,51.7845458984375
83000646,-3292.00927734375
83000648,-3884.746337890625
83000650,-2066.887451171875
83000652,1726.62646484375
83000654,2544.8779296875
83000656,2134.47705078125
83000658,2030.384521484375
83000660,1108.015625
83000662,-1521.1123046875
83000664,-4024.29931640625
83000666,-3300.99365234375
83000668,-245.8634033203125
83000670,2722.042724609375
83000672,2213.107177734375
83000674,2281.3984375
83000676,1670.9249267578125
83000678,238.2163848876953
83000680,-3147.72119140625
83000682,-3940.2734375
83000684,-2282.7900390625
83000686,1566.5250244140625
83000688,2601.54296875
83000690,2088.586669921875
83000692,2060.150146484375
83000694,1233.8736572265625
83000696,-1299.7060546875
83000698,-3943.741943359375
83000700,-3464.98291015625
83000702,-579.2500610351562
83000704,2571.411865234375
83000706,2246.50732421875
83000708,2271.890625
83000710,1747.8145751953125
83000712,392.9926452636719
83000714,-2889.001953125
83000716,-3909.577392578125
83000718,-2487.087158203125
83000720,1326.8963623046875
83000722,2690.58251953125
83000724,2066.19384765625
83000726,2105.18896484375
83000728,1225.87353515625
83000730,-1048.3389892578125
83000732,-3941.353515625
83000734,-3435.981689453125
83000736,-630.6233520507812
83000738,2627.778076171875
83000740,2433.508056640625
83000742,2374.84912109375
83000744,1891.039306640625
83000746,678.3538818359375
83000748,-2554.140625
83000750,-3962.57080078125
83000752,-2586.7890625
83000754,1086.0340576171875
83000756,2749.83544921875
83000758,2095.5732421875
83000760,2181.76708984375
83000762,1366.3526611328125
83000764,-764.4025268554688
83000766,-3808.66259765625
83000768,-3620.926513671875
83000770,-1157.544677734375
83000772,2416.427978515625
83000774,2383.596923828125
83000776,2209.692626953125
83000778,1798.4984130859375
83000780,670.615478515625
83000782,-2419.65966796875
83000784,-4023.33984375
83000786,-2852.96826171875
83000788,733.482177734375
83000790,2717.386474609375
83000792,2097.350830078125
83000794,2225.15283203125
83000796,1433.6971435546875
83000798,-503.5441589355469
83000800,-3671.518798828125
83000802,-3703.7724609375
83000804,-1460.5010986328125
83000806,2180.94482421875
83000808,2385.27490234375
83000810,2186.9052734375
83000812,1881.59375
83000814,814.4134521484375
83000816,-2193.609375
83000818,-4082.277099609375
83000820,-3039.59130859375
83000822,442.75848388671875
83000824,2731.65869140625
83000826,2104.732177734375
83000828,2219.20068359375
83000830,1492.3062744140625
83000832,-233.3523712158203
83000834,-3533.73974609375
83000836,-3744.6328125
83000838,-1703.8681640625
83000840,2091.05810546875
83000842,2473.22607421875
83000844,2135.810302734375
83000846,1958.699462890625
83000848,908.5950927734375
83000850,-1904.052978515625
83000852,-4053.545654296875
83000854,-3160.468994140625
83000856,149.81256103515625
83000858,2708.048828125
83000860,2129.729248046875
83000862,2242.71484375
83000864,1563.551025390625
83000866,-59.610172271728516
83000868,-3367.3994140625
83000870,-3873.33203125
83000872,-1953.2705078125
83000874,1890.2957763671875
83000876,2513.463134765625
83000878,2159.3662109375
83000880,2052.2041015625
83000882,1037.0242919921875
83000884,-1624.7105712890625
83000886,-4041.49560546875
83000888,-3305.807861328125
83000890,-152.49171447753906
83000892,2697.84326171875
83000894,2172.1845703125
83000896,2278.204345703125
83000898,1608.5400390625
83000900,142.2361602783203
83000902,-3269.566650390625
83000904,-3896.111083984375
83000906,-2191.17529296875
83000908,1661.3671875
83000910,2585.40576171875
83000912,2114.697021484375
83000914,2039.9132080078125
83000916,1137.777099609375
83000918,-1378.302978515625
83000920,-4023.66796875
83000922,-3371.748291015625
83000924,-419.5931396484375
83000926,2600.81201171875
83000928,2139.91845703125
83000930,2214.5234375
83000932,1686.65087890625
83000934,270.0464172363281
83000936,-3038.93505859375
83000938,-3941.72314453125
83000940,-2392.078857421875
83000942,1404.5753173828125
83000944,2641.497802734375
83000946,2079.6435546875
83000948,2117.3427734375
83000950,1223.8507080078125
83000952,-1133.6773681640625
83000954,-3962.267578125
83000956,-3507.2763671875
83000958,-731.69189453125
83000960,2522.780029296875
83000962,2214.2451171875
83000964,2256.592529296875
83000966,1755.3494873046875
83000968,464.68603515625
83000970,-2801.00927734375
83000972,-4007.50146484375
83000974,-2587.07568359375
83000976,1149.01708984375
83000978,2714.437255859375
83000980,2090.144287109375
83000982,2163.220703125
83000984,1338.9256591796875
83000986,-840.44482421875
83000988,-3850.60693359375
83000990,-3531.712646484375
83000992,-976.2800903320312
83000994,2465.11376953125
83000996,2304.381103515625
83000998,2250.71484375
83001000,1760.9195556640625
83001002,621.0282592773438
83001004,-2581.762939453125
83001006,-4074.164794921875
83001008,-2785.29150390625
83001010,945.3888549804688
83001012,2689.261474609375
83001014,2082.114990234375
83001016,2151.26220703125
83001018,1351.7191162109375
83001020,-624.15185546875
83001022,-3774.9052734375
83001024,-3679.228271484375
83001026,-1250.816650390625
83001028,2307.15576171875
83001030,2361.224853515625
83001032,2208.625244140625
83001034,1858.0628662109375
83001036,784.0205688476562
83001038,-2300.194091796875
83001040,-4072.270751953125
83001042,-2930.738525390625
83001044,594.689453125
83001046,2709.224365234375
83001048,2060.59033203125
83001050,2181.376708984375
83001052,1452.2767333984375
83001054,-419.7759094238281
83001056,-3619.838134765625
83001058,-3756.363037109375
83001060,-1566.1719970703125
83001062,2139.8974609375
83001064,2414.928466796875
83001066,2201.800537109375
83001068,1936.78857421875
83001070,908.5909423828125
83001072,-2032.7354736328125
83001074,-4054.98291015625
83001076,-3077.572998046875
83001078,300.2191162109375
83001080,2695.38818359375
83001082,2044.8145751953125
83001084,2214.67724609375
83001086,1484.891845703125
83001088,-209.19427490234375
83001090,-3505.693603515625
83001092,-3838.980712890625
83001094,-2022.6834716796875
83001096,1749.13134765625
83001098,2352.481201171875
83001100,2013.5867919921875
83001102,1827.7822265625
83001104,894.144287109375
83001106,-1887.1888427734375
83001108,-4108.96044921875
83001110,-3275.901123046875
83001112,-53.29235076904297
83001114,2676.385009765625
83001116,2055.50634765625
83001118,2222.9140625
83001120,1546.192626953125
83001122,-11.775822639465332
83001124,-3362.0078125
83001126,-3982.68310546875
83001128,-2138.103271484375
83001130,1750.39404296875
83001132,2487.531494140625
83001134,2097.284423828125
83001136,1984.0994873046875
83001138,1103.0810546875
83001140,-1512.863037109375
83001142,-4025.931640625
83001144,-3343.851806640625
83001146,-242.49057006835938
83001148,2695.91162109375
83001150,2145.50927734375
83001152,2256.625732421875
83001154,1632.523681640625
83001156,197.50152587890625
83001158,-3149.382568359375
83001160,-3980.19091796875
83001162,-2321.191162109375
83001164,1541.6982421875
83001166,2592.882568359375
83001168,2134.6513671875
83001170,2029.6949462890625
83001172,1156.6890869140625
83001174,-1264.5863037109375
83001176,-3961.03369140625
83001178,-3445.348388671875
83001180,-547.8395385742188
83001182,2595.283447265625
83001184,2241.39404296875
83001186,2253.585205078125
83001188,1727.261962890625
83001190,403.2025146484375
83001192,-2880.976806640625
83001194,-3987.0693359375
83001196,-2478.970703125
83001198,1315.0625
83001200,2643.62451171875
83001202,2070.575927734375
83001204,2087.178466796875
83001206,1257.8905029296875
83001208,-1011.375
83001210,-3900.25634765625
83001212,-3516.13623046875
83001214,-834.8954467773438
83001216,2523.016845703125
83001218,2281.489990234375
83001220,2240.33056640625
83001222,1772.25927734375
83001224,562.3734130859375
83001226,-2663.67041015625
83001228,-4038.21435546875
83001230,-2663.296630859375
83001232,1044.6090087890625
83001234,2728.111328125
83001236,2094.987548828125
83001238,2148.01806640625
83001240,1359.806396484375
83001242,-765.7525024414062
83001244,-3813.601318359375
83001246,-3607.568115234375
83001248,-1153.602783203125
83001250,2347.044189453125
83001252,2311.5380859375
83001254,2218.311767578125
83001256,1817.534912109375
83001258,691.4049072265625
83001260,-2376.20751953125
83001262,-4069.346435546875
83001264,-2862.575927734375
83001266,746.8114624023438
83001268,2728.942138671875
83001270,2066.60498046875
83001272,2200.05615234375
83001274,1429.06982421875
83001276,-521.7208862304688
83001278,-3733.230712890625
83001280,-3709.85791015625
83001282,-1440.6546630859375
83001284,2228.62548828125
83001286,2366.4794921875
83001288,2178.4775390625
83001290,1911.994873046875
83001292,859.6724853515625
83001294,-2119.320068359375
83001296,-4065.633056640625
83001298,-2970.336181640625
83001300,499.1952209472656
83001302,2739.596435546875
83001304,2139.05029296875
83001306,2221.559814453125
83001308,1503.3385009765625
83001310,-259.3837890625
83001312,-3585.2998046875
83001314,-3802.465087890625
83001316,-1714.1153564453125
83001318,2075.11181640625
83001320,2456.85205078125
83001322,2179.794189453125
83001324,1917.386474609375
83001326,939.4739379882812
83001328,-1910.2835693359375
83001330,-4061.0224609375
83001332,-3129.3408203125
83001334,147.2123260498047
83001336,2736.319091796875
83001338,2120.13818359375
83001340,2228.33056640625
83001342,1581.17529296875
83001344,-44.370140075683594
83001346,-3365.12744140625
83001348,-3826.436279296875
83001350,-1922.1922607421875
83001352,1888.3809814453125
83001354,2523.08740234375
83001356,2168.7744140625
83001358,1977.2001953125
83001360,1072.3392333984375
83001362,-1642.55908203125
83001364,-4014.8662109375
83001366,-3235.82177734375
83001368,-137.6379852294922
83001370,2689.186767578125
83001372,2125.351318359375
83001374,2250.685791015625
83001376,1600.5482177734375
83001378,137.65875244140625
83001380,-3179.841796875
83001382,-3854.744140625
83001384,-2150.979736328125
83001386,1646.1728515625
83001388,2592.488037109375
83001390,2088.586669921875
83001392,2023.41455078125
83001394,1189.2252197265625
83001396,-1433.614013671875
83001398,-4026.38037109375
83001400,-3388.251220703125
83001402,-472.20013427734375
83001404,2600.064453125
83001406,2164.558349609375
83001408,2243.3544921875
83001410,1696.1920166015625
83001412,346.8945617675781
83001414,-2993.119384765625
83001416,-3959.634033203125
83001418,-2369.665283203125
83001420,1433.6929931640625
83001422,2657.979736328125
83001424,2119.556884765625
83001426,2091.7890625
83001428,1243.8634033203125
83001430,-1118.8028564453125
83001432,-3996.74755859375
83001434,-3484.318603515625
83001436,-732.0449829101562
83001438,2535.860107421875
83001440,2218.839111328125
83001442,2278.540771484375
83001444,1728.6036376953125
83001446,483.8056335449219
83001448,-2794.55029296875
83001450,-3996.930419921875
83001452,-2505.58349609375
83001454,1410.3531494140625
83001456,2885.04345703125
83001458,2286.48681640625
83001460,2285.710205078125
83001462,1415.8443603515625
83001464,-820.4197387695312
83001466,-3778.265625
83001468,-3534.852783203125
83001470,-991.2169189453125
83001472,2515.685546875
83001474,2317.36572265625
83001476,2279.5625
83001478,1852.758544921875
83001480,648.733642578125
83001482,-2542.9755859375
83001484,-4016.23681640625
83001486,-2715.438232421875
83001488,959.7067260742188
83001490,2777.416015625
83001492,2113.060302734375
83001494,2184.259521484375
83001496,1389.87939453125
83001498,-624.44677734375
83001500,-3743.897705078125
83001502,-3645.719970703125
83001504,-1303.4901123046875
83001506,2318.2255859375
83001508,2358.117919921875
83001510,2208.845458984375
83001512,1823.25048828125
83001514,765.386962890625
83001516,-2305.004150390625
83001518,-4068.445068359375
83001520,-2903.872314453125
83001522,623.9524536132812
83001524,2691.218017578125
83001526,2099.3447265625
83001528,2158.730712890625
83001530,1438.5321044921875
83001532,-400.5773620605469
83001534,-3619.72607421875
83001536,-3748.645263671875
83001538,-1524.082275390625
83001540,2172.5625
83001542,2439.46044921875
83001544,2207.3125
83001546,1945.7440185546875
83001548,879.556396484375
83001550,-2082.729736328125
83001552,-4100.69873046875
83001554,-3086.324951171875
83001556,319.3677978515625
83001558,2762.3173828125
83001560,2115.41552734375
83001562,2220.359375
83001564,1523.558837890625
83001566,-173.09005737304688
83001568,-3475.986083984375
83001570,-3785.999755859375
83001572,-1773.8336181640625
83001574,1977.7359619140625
83001576,2478.941650390625
83001578,2142.340087890625
83001580,1965.5904541015625
83001582,981.5595092773438
83001584,-1788.99462890625
83001586,-4084.686279296875
83001588,-3227.813232421875
83001590,-18.17256736755371
83001592,2674.212646484375
83001594,2094.115234375
83001596,2237.2236328125
83001598,1553.29541015625
83001600,18.774856567382812
83001602,-3320.408203125
83001604,-3861.75146484375
83001606,-2049.04296875
83001608,1800.3260498046875
83001610,2556.4833984375
83001612,2182.581298828125
83001614,2040.486328125
83001616,1138.005615234375
83001618,-1492.3934326171875
83001620,-4025.084228515625
83001622,-3340.408447265625
83001624,-241.95889282226562
83001626,2690.76513671875
83001628,2137.687744140625
83001630,2256.1728515625
83001632,1640.05859375
83001634,194.41946411132812
83001636,-3090.752685546875
83001638,-3956.9755859375
83001640,-2318.66162109375
83001642,1550.861328125
83001644,2644.1064453125
83001646,2135.835205078125
83001648,2105.874267578125
83001650,1215.6014404296875
83001652,-1227.8673095703125
83001654,-3953.08349609375
83001656,-3376.81591796875
83001658,-552.3006591796875
83001660,2589.472412109375
83001662,2177.351806640625
83001664,2225.269287109375
83001666,1721.0479736328125
83001668,364.08685302734375
83001670,-2899.186767578125
83001672,-3994.184814453125
83001674,-2535.5029296875
83001676,1286.1773681640625
83001678,2671.624755859375
83001680,2076.94775390625
83001682,2098.8544921875
83001684,1277.0433349609375
83001686,-1018.4446411132812
83001688,-3937.453125
83001690,-3493.128662109375
83001692,-839.6597900390625
83001694,2550.68896484375
83001696,2284.76708984375
83001698,2220.122802734375
83001700,1735.77294921875
83001702,511.85992431640625
83001704,-2739.47607421875
83001706,-4048.419921875
83001708,-2707.31787109375
83001710,1040.1644287109375
83001712,2670.4326171875
83001714,2051.763671875
83001716,2154.618408203125
83001718,1335.6566162109375
83001720,-745.012939453125
83001722,-3801.734130859375
83001724,-3559.22705078125
83001726,-1133.212158203125
83001728,2425.67822265625
83001730,2361.640380859375
83001732,2239.27978515625
83001734,1826.4779052734375
83001736,666.8521728515625
83001738,-2415.8671875
83001740,-4039.850830078125
83001742,-2814.567138671875
83001744,765.1875610351562
83001746,2720.485107421875
83001748,2083.79736328125
83001750,2182.735107421875
83001752,1386.834716796875
83001754,-510.3105773925781
83001756,-3693.463134765625
83001758,-3692.4619140625
83001760,-1396.4173583984375
83001762,2256.505126953125
83001764,2371.53857421875
83001766,2214.074951171875
83001768,1926.56201171875
83001770,865.5001220703125
83001772,-2163.2998046875
83001774,-4040.727294921875
83001776,-2996.130859375
83001778,492.2834167480469
83001780,2688.443359375
83001782,2092.424560546875
83001784,2201.3935546875
83001786,1465.2530517578125
83001788,-276.1108703613281
83001790,-3511.512939453125
83001792,-3784.4794921875
83001794,-1668.8231201171875
83001796,2041.2008056640625
83001798,2469.745361328125
83001800,2178.60205078125
83001802,1961.436767578125
83001804,909.97412109375
83001806,-1864.592529296875
83001808,-4023.576416015625
83001810,-3088.97900390625
83001812,48.523868560791016
83001814,2432.507080078125
83001816,1942.2174072265625
83001818,2059.996337890625
83001820,1396.7164306640625
83001822,-210.41131591796875
83001824,-3541.220458984375
83001826,-3976.016357421875
83001828,-2026.421875
83001830,1767.44921875
83001832,2474.983154296875
83001834,2071.107666015625
83001836,1950.81982421875
83001838,1032.334716796875
83001840,-1700.9398193359375
83001842,-4068.349609375
83001844,-3273.4130859375
83001846,-128.94422912597656
83001848,2676.97900390625
83001850,2196.405029296875
83001852,2235.719970703125
83001854,1582.645751953125
83001856,75.23234558105469
83001858,-3237.449951171875
83001860,-3891.006103515625
83001862,-2196.81201171875
83001864,1643.3316650390625
83001866,2577.11083984375
83001868,2111.18701171875
83001870,2015.755126953125
83001872,1167.468017578125
83001874,-1362.3111572265625
83001876,-3975.5966796875
83001878,-3359.739990234375
83001880,-388.0414123535156
83001882,2678.220947265625
83001884,2207.848388671875
83001886,2267.296630859375
83001888,1686.8004150390625
83001890,332.3191223144531
83001892,-3008.1806640625
83001894,-3940.0908203125
83001896,-2362.961181640625
83001898,1419.674072265625
