samplestamps,C1
83179054,-2285.39453125
83179056,-1794.5108642578125
83179058,-62.19794464111328
83179060,1431.6534423828125
83179062,1002.299072265625
83179064,1123.16845703125
83179066,856.3577880859375
83179068,85.82020568847656
83179070,-1836.629638671875
83179072,-2197.79638671875
83179074,-1244.05029296875
83179076,901.458984375
83179078,1247.5560302734375
83179080,1036.4012451171875
83179082,979.9976806640625
83179084,601.4309692382812
83179086,-808.8349609375
83179088,-2272.173095703125
83179090,-1922.6866455078125
83179092,-293.8182067871094
83179094,1375.3497314453125
83179096,1014.8557739257812
83179098,1067.62890625
83179100,835.3482055664062
83179102,148.34214782714844
83179104,-1783.3953857421875
83179106,-2298.200439453125
83179108,-1437.6348876953125
83179110,708.9544067382812
83179112,1209.2628173828125
83179114,978.3694458007812
83179116,958.0327758789062
83179118,618.4280395507812
83179120,-718.1341552734375
83179122,-2296.51806640625
83179124,-2071.182373046875
83179126,-503.58984375
83179128,1282.8253173828125
83179130,945.0731201171875
83179132,1008.363525390625
83179134,825.794677734375
83179136,193.1068878173828
83179138,-1642.1229248046875
83179140,-2357.831298828125
83179142,-1564.543701171875
83179144,503.1329345703125
83179146,1273.3548583984375
83179148,843.6681518554688
83179150,920.7115478515625
83179152,626.2162475585938
83179154,-562.0784912109375
83179156,-2232.60888671875
83179158,-2095.5107421875
83179160,-680.1732177734375
83179162,1214.1102294921875
83179164,1001.4517211914062
83179166,1011.3375854492188
83179168,851.2819213867188
83179170,337.98480224609375
83179172,-1467.010009765625
83179174,-2313.099853515625
83179176,-1587.4183349609375
83179178,477.7993469238281
83179180,1350.2154541015625
83179182,923.000244140625
83179184,1018.4736938476562
83179186,742.6328125
83179188,-354.757568359375
83179190,-2184.99462890625
83179192,-2099.473388671875
83179194,-831.8466186523438
83179196,1207.1651611328125
83179198,1082.187744140625
83179200,1050.2039794921875
83179202,933.2640991210938
83179204,432.1498718261719
83179206,-1293.284423828125
83179208,-2285.195068359375
83179210,-1657.400390625
83179212,323.98675537109375
83179214,1457.7471923828125
83179216,1052.5384521484375
83179218,1114.5867919921875
83179220,837.998291015625
83179222,-143.92257690429688
83179224,-2020.5360107421875
83179226,-2078.056884765625
83179228,-871.5396728515625
83179230,1178.6580810546875
83179232,1223.2567138671875
83179234,1087.276123046875
83179236,997.0487670898438
83179238,557.0733032226562
83179240,-1104.1319580078125
83179242,-2241.364990234375
83179244,-1706.7508544921875
83179246,204.63763427734375
83179248,1460.7296142578125
83179250,1064.920654296875
83179252,1121.4820556640625
83179254,850.152099609375
83179256,-14.874505043029785
83179258,-1887.1514892578125
83179260,-2116.79443359375
83179262,-999.536865234375
83179264,1063.8448486328125
83179266,1278.5345458984375
83179268,1052.2061767578125
83179270,1037.9173583984375
83179272,650.266357421875
83179274,-908.748779296875
83179276,-2255.200927734375
83179278,-1769.9083251953125
83179280,15.7218656539917
83179282,1459.2591552734375
83179284,1058.2041015625
83179286,1169.8397216796875
83179288,883.7308959960938
83179290,134.1529998779297
83179292,-1779.1170654296875
83179294,-2069.73681640625
83179296,-1130.5911865234375
83179298,1009.5431518554688
83179300,1326.62646484375
83179302,1059.5042724609375
83179304,1080.1317138671875
83179306,704.60546875
83179308,-754.774169921875
83179310,-2176.678955078125
83179312,-1802.7476806640625
83179314,-147.7606201171875
83179316,1475.0682373046875
83179318,1093.776611328125
83179320,1153.0960693359375
83179322,928.8486938476562
83179324,260.9414367675781
83179326,-1642.588134765625
83179328,-2123.33251953125
83179330,-1238.5091552734375
83179332,830.2391357421875
83179334,1363.764892578125
83179336,1034.7147216796875
83179338,1107.38427734375
83179340,725.008544921875
83179342,-606.1329956054688
83179344,-2196.678955078125
83179346,-1872.6341552734375
83179348,-312.5764465332031
83179350,1431.4873046875
83179352,1084.5220947265625
83179354,1122.0511474609375
83179356,932.5538330078125
83179358,373.6238098144531
83179360,-1504.31884765625
83179362,-2172.442138671875
83179364,-1377.33935546875
83179366,721.0874633789062
83179368,1155.970458984375
83179370,834.5631713867188
83179372,922.0282592773438
83179374,673.3029174804688
83179376,-545.4137573242188
83179378,-2276.8251953125
83179380,-2033.404296875
83179382,-559.789794921875
83179384,1297.168212890625
83179386,1050.3619384765625
83179388,1124.5433349609375
83179390,917.3885498046875
83179392,418.230712890625
83179394,-1448.9495849609375
83179396,-2225.88818359375
83179398,-1510.657470703125
83179400,561.57177734375
83179402,1416.600341796875
83179404,1017.8257446289062
83179406,1184.6727294921875
83179408,830.2598876953125
83179410,-278.75262451171875
83179412,-2087.4775390625
83179414,-1993.8316650390625
83179416,-642.5030517578125
83179418,1310.3480224609375
83179420,1160.6268310546875
83179422,1091.23046875
83179424,970.8760986328125
83179426,490.0403747558594
83179428,-1280.6529541015625
83179430,-2225.56005859375
83179432,-1630.990966796875
83179434,392.398681640625
83179436,1450.1375732421875
83179438,1032.1103515625
83179440,1101.4984130859375
83179442,821.7032470703125
83179444,-121.17259979248047
83179446,-2024.050048828125
83179448,-2053.861328125
83179450,-823.4685668945312
83179452,1237.9111328125
83179454,1181.5989990234375
83179456,1105.822509765625
83179458,998.980224609375
83179460,552.200927734375
83179462,-1138.1883544921875
83179464,-2286.104736328125
83179466,-1709.945068359375
83179468,184.73712158203125
83179470,1409.003173828125
83179472,1016.7166748046875
83179474,1081.5771484375
83179476,792.128662109375
83179478,-87.57723236083984
83179480,-1934.6243896484375
83179482,-2147.34521484375
83179484,-983.48681640625
83179486,1059.8905029296875
83179488,1216.8848876953125
83179490,1011.9025268554688
83179492,959.0670776367188
83179494,541.7875366210938
83179496,-1023.3834228515625
83179498,-2310.146484375
83179500,-1838.42822265625
83179502,-14.978348731994629
83179504,1384.2095947265625
83179506,973.5677490234375
83179508,1075.9197998046875
83179510,826.3803100585938
83179512,20.29927635192871
83179514,-1857.576904296875
83179516,-2187.04248046875
83179518,-1163.9996337890625
83179520,926.8465576171875
83179522,1268.8687744140625
83179524,1043.965087890625
83179526,1024.455078125
83179528,620.3096313476562
83179530,-861.2508544921875
83179532,-2302.669677734375
83179534,-1896.14013671875
83179536,-190.66033935546875
83179538,1393.14013671875
83179540,971.590576171875
83179542,1106.3416748046875
83179544,823.132080078125
83179546,163.24156188964844
83179548,-1738.7054443359375
83179550,-2171.287353515625
83179552,-1283.3321533203125
83179554,854.708740234375
83179556,1304.51611328125
83179558,991.3623046875
83179560,1017.8838500976562
83179562,695.6375122070312
83179564,-665.0744018554688
83179566,-2216.49658203125
83179568,-1899.479736328125
83179570,-321.39898681640625
83179572,1383.416259765625
83179574,1059.7784423828125
83179576,1117.706298828125
83179578,919.8849487304688
83179580,271.3631591796875
83179582,-1624.7520751953125
83179584,-2206.1123046875
83179586,-1392.4132080078125
83179588,717.4944458007812
83179590,1356.3089599609375
83179592,985.1857299804688
83179594,1105.7767333984375
83179596,736.3150024414062
83179598,-507.8598937988281
83179600,-2174.2490234375
83179602,-1918.4332275390625
83179604,-471.5147399902344
83179606,1354.003662109375
83179608,1122.0302734375
83179610,1126.761474609375
83179612,934.6846923828125
83179614,387.17742919921875
83179616,-1405.314697265625
83179618,-2196.982177734375
83179620,-1478.237548828125
83179622,575.3579711914062
83179624,1409.946044921875
83179626,1015.5578002929688
83179628,1058.0421142578125
83179630,786.2594604492188
83179632,-321.9264831542969
83179634,-2093.122314453125
83179636,-1989.47021484375
83179638,-617.6263427734375
83179640,1321.164306640625
83179642,1183.4266357421875
83179644,1144.5933837890625
83179646,942.2777099609375
83179648,496.5534362792969
83179650,-1252.90185546875
83179652,-2170.502197265625
83179654,-1567.862548828125
83179656,447.6474304199219
83179658,1491.1971435546875
83179660,1014.0665893554688
83179662,1169.5531005859375
83179664,864.2291259765625
83179666,-148.81565856933594
83179668,-1930.6202392578125
83179670,-1929.32421875
83179672,-681.5065307617188
83179674,1344.047119140625
83179676,1288.97705078125
83179678,1173.97265625
83179680,1121.65234375
83179682,643.8280639648438
83179684,-1019.1134033203125
83179686,-2097.36328125
83179688,-1564.3526611328125
83179690,364.2820739746094
83179692,1515.0604248046875
83179694,1110.8609619140625
83179696,1225.4290771484375
83179698,963.0255737304688
83179700,35.70545959472656
83179702,-1834.9307861328125
83179704,-1991.285400390625
83179706,-829.5496215820312
83179708,1203.995849609375
83179710,1331.6981201171875
83179712,1185.121337890625
83179714,1127.6502685546875
83179716,724.2110595703125
83179718,-876.9312133789062
83179720,-2086.925048828125
83179722,-1619.2567138671875
83179724,250.9434051513672
83179726,1629.8819580078125
83179728,1409.4683837890625
83179730,1403.6739501953125
83179732,1165.70263671875
83179734,312.5224609375
83179736,-1573.8106689453125
83179738,-1859.5831298828125
83179740,-862.3889770507812
83179742,1247.32763671875
83179744,1496.5263671875
83179746,1277.0474853515625
83179748,1244.1375732421875
83179750,842.83740234375
83179752,-629.8050537109375
83179754,-1964.6309814453125
83179756,-1550.0970458984375
83179758,157.97463989257812
83179760,1616.8558349609375
83179762,1250.9163818359375
83179764,1334.9130859375
83179766,1101.8515625
83179768,361.6901550292969
83179770,-1520.821533203125
83179772,-1965.6029052734375
83179774,-1009.4683837890625
83179776,1021.5516357421875
83179778,1335.432373046875
83179780,1114.1756591796875
83179782,1115.1143798828125
83179784,784.0994873046875
83179786,-603.0550537109375
83179788,-2084.540771484375
83179790,-1761.5093994140625
83179792,-190.73095703125
83179794,1500.8131103515625
83179796,1109.461181640625
83179798,1147.0606689453125
83179800,996.3343505859375
83179802,330.8611755371094
83179804,-1538.4500732421875
83179806,-2083.1494140625
83179808,-1273.7203369140625
83179810,830.4758911132812
83179812,1364.7908935546875
83179814,1016.6170043945312
83179816,1102.279296875
83179818,750.23828125
83179820,-497.43402099609375
83179822,-2133.2099609375
83179824,-1906.6407470703125
83179826,-399.5555419921875
83179828,1386.6229248046875
83179830,1081.79736328125
83179832,1122.1881103515625
83179834,928.8445434570312
83179836,374.3756408691406
83179838,-1413.1195068359375
83179840,-2133.1103515625
83179842,-1419.865234375
83179844,613.4725952148438
83179846,1401.76318359375
83179848,998.33642578125
83179850,1054.3494873046875
83179852,771.8834228515625
83179854,-358.16363525390625
83179856,-2118.032470703125
83179858,-1986.4464111328125
83179860,-572.4296264648438
83179862,1298.48486328125
83179864,1107.429931640625
83179866,1061.236328125
83179868,952.9777221679688
83179870,450.1521301269531
83179872,-1359.166748046875
83179874,-2208.5546875
83179876,-1560.6309814453125
83179878,475.12017822265625
83179880,1373.704833984375
83179882,994.8887939453125
83179884,1009.59716796875
83179886,779.655029296875
83179888,-242.2787322998047
83179890,-2038.24755859375
83179892,-2007.1859130859375
83179894,-786.6083374023438
83179896,1180.0205078125
83179898,1113.469482421875
83179900,1039.981689453125
83179902,917.3345336914062
83179904,475.0495910644531
83179906,-1243.6514892578125
83179908,-2301.76416015625
83179910,-1677.8824462890625
83179912,254.19578552246094
83179914,1373.38916015625
83179916,877.8907470703125
83179918,986.5896606445312
83179920,693.2159423828125
83179922,-227.47898864746094
83179924,-2087.1494140625
83179926,-2237.06982421875
83179928,-1048.8624267578125
83179930,943.0751953125
83179932,969.5552368164062
83179934,848.4116821289062
83179936,748.7305297851562
83179938,314.29608154296875
83179940,-1351.0504150390625
83179942,-2533.26416015625
83179944,-2074.343505859375
83179946,-229.7053985595703
83179948,1008.5795288085938
83179950,578.3984985351562
83179952,645.136474609375
83179954,385.51593017578125
83179956,-494.70086669921875
83179958,-2422.999267578125
83179960,-2677.42333984375
83179962,-1699.951171875
83179964,392.2283630371094
83179966,559.6569213867188
83179968,313.5650329589844
83179970,266.61126708984375
83179972,-94.63026428222656
83179974,-1643.0284423828125
83179976,-3011.520263671875
83179978,-2592.824462890625
83179980,-766.6746215820312
83179982,664.7670288085938
83179984,276.7962341308594
83179986,320.5516052246094
83179988,103.10802459716797
83179990,-582.6145629882812
83179992,-2493.263671875
83179994,-2883.032958984375
83179996,-1936.4271240234375
83179998,222.1788330078125
83180000,595.316650390625
83180002,338.4500427246094
83180004,354.4875793457031
83180006,71.1035385131836
83180008,-1319.2203369140625
83180010,-2855.75537109375
83180012,-2467.248779296875
83180014,-834.5133056640625
83180016,751.451171875
83180018,395.5513610839844
83180020,464.3412780761719
83180022,229.5558624267578
83180024,-417.1507568359375
83180026,-2298.840087890625
83180028,-2783.385009765625
83180030,-1896.5596923828125
83180032,194.4402313232422
83180034,825.3709716796875
83180036,485.3757629394531
83180038,551.3701782226562
83180040,226.41563415527344
83180042,-1058.469970703125
83180044,-2737.939208984375
83180046,-2481.27587890625
83180048,-975.7567749023438
83180050,775.1856079101562
83180052,405.478759765625
83180054,440.3493347167969
83180056,268.42645263671875
83180058,-376.9592590332031
83180060,-2261.954833984375
83180062,-2947.519775390625
83180064,-2122.5224609375
83180066,-72.1585922241211
83180068,531.5693969726562
83180070,72.68611145019531
83180072,105.35104370117188
83180074,-279.5833740234375
83180076,-1585.4619140625
83180078,-3403.96044921875
83180080,-3285.317626953125
83180082,-1906.48291015625
83180084,-55.327674865722656
83180086,-411.8049011230469
83180088,-579.0257568359375
83180090,-557.609130859375
83180092,-1107.8536376953125
83180094,-2961.845947265625
83180096,-3789.45166015625
83180098,-3076.83349609375
83180100,-934.564208984375
83180102,-9.894183158874512
83180104,-464.3454284667969
83180106,-341.93084716796875
83180108,-683.0849609375
83180110,-1774.66015625
83180112,-3627.13623046875
83180114,-3605.35400390625
83180116,-2316.804931640625
83180118,-304.1568298339844
83180120,-416.2493896484375
83180122,-546.0409545898438
83180124,-661.6143188476562
83180126,-1143.201904296875
83180128,-2928.208984375
83180130,-3920.85888671875
83180132,-3351.83544921875
83180134,-1318.15283203125
83180136,-301.7850646972656
83180138,-727.2224731445312
83180140,-597.5430908203125
83180142,-901.7996215820312
83180144,-1857.659912109375
83180146,-3711.58154296875
83180148,-3806.805908203125
83180150,-2611.013671875
83180152,-538.219482421875
83180154,-542.8259887695312
83180156,-680.1856689453125
83180158,-774.6207275390625
83180160,-1192.0247802734375
83180162,-2888.843994140625
83180164,-4070.779541015625
83180166,-3596.136962890625
83180168,-1684.5657958984375
83180170,-380.9177551269531
83180172,-819.15283203125
83180174,-643.0430297851562
83180176,-881.2926025390625
83180178,-1716.38330078125
83180180,-3651.26953125
83180182,-3851.209228515625
83180184,-2794.375732421875
83180186,-661.7431030273438
83180188,-494.7216491699219
83180190,-721.050048828125
83180192,-736.7719116210938
83180194,-1124.5889892578125
83180196,-2667.068115234375
83180198,-4029.362548828125
83180200,-3613.38330078125
83180202,-1761.314208984375
83180204,-332.6805114746094
83180206,-810.8121337890625
83180208,-653.298583984375
83180210,-929.126953125
83180212,-1711.44873046875
83180214,-3703.888916015625
83180216,-4122.638671875
83180218,-3096.69677734375
83180220,-1002.5399780273438
83180222,-673.5147705078125
83180224,-928.8984985351562
83180226,-911.2285766601562
83180228,-1251.36083984375
83180230,-2741.3369140625
83180232,-4235.19677734375
83180234,-3903.32177734375
83180236,-2196.774658203125
83180238,-587.2625732421875
83180240,-987.8565673828125
83180242,-929.1394653320312
83180244,-1194.3551025390625
83180246,-1864.7462158203125
83180248,-3779.482666015625
83180250,-4268.4345703125
83180252,-3382.572998046875
83180254,-1218.0313720703125
83180256,-716.3189697265625
83180258,-1037.6888427734375
83180260,-955.6069946289062
83180262,-1312.8692626953125
83180264,-2630.24951171875
83180266,-4268.1728515625
83180268,-3973.843994140625
83180270,-2386.400634765625
83180272,-750.2216796875
83180274,-1068.45556640625
83180276,-1052.5093994140625
83180278,-1264.403564453125
83180280,-1859.346435546875
83180282,-3781.54296875
83180284,-4489.96142578125
83180286,-3696.9853515625
83180288,-1585.8980712890625
83180290,-951.9766235351562
83180292,-1348.31298828125
83180294,-1307.4569091796875
83180296,-1640.3701171875
83180298,-2847.290283203125
83180300,-4565.0029296875
83180302,-4376.6640625
83180304,-2971.386962890625
83180306,-1137.5611572265625
83180308,-1435.8653564453125
83180310,-1395.86083984375
83180312,-1589.0133056640625
83180314,-2071.788818359375
83180316,-3908.36865234375
83180318,-4712.71337890625
83180320,-4019.41455078125
83180322,-2022.3470458984375
83180324,-1151.422119140625
83180326,-1576.992431640625
83180328,-1487.10986328125
83180330,-1788.5584716796875
83180332,-2851.921630859375
83180334,-4624.36376953125
83180336,-4568.06396484375
83180338,-3196.864013671875
83180340,-1207.7508544921875
83180342,-1264.395263671875
83180344,-1273.263427734375
83180346,-1322.6014404296875
83180348,-1676.0465087890625
83180350,-3371.09619140625
83180352,-4267.40478515625
83180354,-3575.1689453125
83180356,-1484.2105712890625
83180358,-364.39007568359375
83180360,-735.1021118164062
83180362,-491.04144287109375
83180364,-572.81591796875
83180366,-1409.28564453125
83180368,-3165.11279296875
83180370,-3073.560546875
83180372,-1779.1129150390625
83180374,344.96722412109375
83180376,418.60455322265625
83180378,443.4936828613281
83180380,449.8572082519531
83180382,105.26380920410156
83180384,-1511.2056884765625
83180386,-2612.263916015625
83180388,-2130.77587890625
83180390,-287.69561767578125
83180392,801.1173706054688
83180394,235.82383728027344
83180396,270.1170349121094
83180398,-82.68413543701172
83180400,-1059.429443359375
83180402,-2969.513671875
83180404,-3194.654052734375
83180406,-2061.109619140625
83180408,46.32654571533203
83180410,128.20486450195312
83180412,-111.27010345458984
83180414,-217.59312438964844
83180416,-665.3527221679688
83180418,-2252.002685546875
83180420,-3547.451171875
83180422,-3052.168701171875
83180424,-1328.5828857421875
83180426,-9.470502853393555
83180428,-434.9619445800781
83180430,-319.3594970703125
83180432,-571.295654296875
83180434,-1281.1015625
83180436,-3145.9267578125
83180438,-3454.291259765625
83180440,-2432.041748046875
83180442,-313.4237976074219
83180444,-22.986738204956055
83180446,-105.38011932373047
83180448,-9.644959449768066
83180450,-409.6034240722656
83180452,-1853.4439697265625
83180454,-3311.029052734375
83180456,-2871.94677734375
83180458,-1112.1651611328125
83180460,329.5361328125
83180462,-12.319961547851562
83180464,78.87932586669922
83180466,-157.40557861328125
83180468,-845.0305786132812
83180470,-2697.48583984375
83180472,-3161.224853515625
83180474,-2245.8134765625
83180476,-149.5301055908203
83180478,309.43206787109375
83180480,58.6049690246582
83180482,113.38850402832031
83180484,-178.77651977539062
83180486,-1448.438720703125
83180488,-2996.07666015625
83180490,-2618.560791015625
83180492,-1136.3980712890625
83180494,569.17724609375
83180496,223.8984832763672
83180498,262.3827819824219
83180500,90.73406982421875
83180502,-539.0377807617188
83180504,-2375.310302734375
83180506,-2996.625
83180508,-2188.242919921875
83180510,-48.95170211791992
83180512,496.5908203125
83180514,105.58780670166016
83180516,179.1461944580078
83180518,-133.20179748535156
83180520,-1344.85302734375
83180522,-2917.982421875
83180524,-2703.03955078125
83180526,-1254.5467529296875
83180528,530.9754028320312
83180530,224.87460327148438
83180532,253.83441162109375
83180534,42.15620040893555
83180536,-461.969482421875
83180538,-2263.24267578125
83180540,-3005.7216796875
83180542,-2307.8203125
83180544,-262.2498779296875
83180546,480.0423583984375
83180548,88.39967346191406
83180550,212.8163299560547
83180552,-58.613277435302734
83180554,-1127.70849609375
83180556,-2844.087646484375
83180558,-2732.975341796875
83180560,-1351.6942138671875
83180562,495.38623046875
83180564,309.6231384277344
83180566,291.4505920410156
83180568,198.56072998046875
83180570,-262.66522216796875
83180572,-1925.1290283203125
83180574,-2866.102294921875
83180576,-2226.540283203125
83180578,-301.5524597167969
83180580,647.1136474609375
83180582,218.54432678222656
83180584,314.12579345703125
83180586,-13.732229232788086
83180588,-968.853271484375
83180590,-2753.1376953125
83180592,-2791.891845703125
83180594,-1521.5775146484375
83180596,412.6024169921875
83180598,398.18896484375
83180600,247.70350646972656
83180602,226.47378540039062
83180604,-152.94032287597656
83180606,-1721.9576416015625
83180608,-2786.948974609375
83180610,-2155.158447265625
83180612,-253.84686279296875
83180614,844.2994995117188
83180616,431.9338684082031
83180618,465.60400390625
83180620,261.9341735839844
83180622,-613.8838500976562
83180624,-2416.45703125
83180626,-2513.969970703125
83180628,-1464.24365234375
83180630,551.4158935546875
83180632,577.2437744140625
83180634,395.2771911621094
83180636,396.9927062988281
83180638,13.27116584777832
83180640,-1518.271240234375
83180642,-2692.538818359375
83180644,-2135.253662109375
83180646,-320.20269775390625
83180648,1025.024169921875
83180650,622.2868041992188
83180652,697.685302734375
83180654,491.0082092285156
83180656,-245.1697235107422
83180658,-2130.34814453125
83180660,-2380.5107421875
83180662,-1397.8712158203125
83180664,636.2350463867188
83180666,816.8558349609375
83180668,530.9629516601562
83180670,552.2134399414062
83180672,209.18597412109375
83180674,-1223.9129638671875
83180676,-2534.14892578125
83180678,-2147.34521484375
83180680,-484.8731384277344
83180682,958.57275390625
83180684,533.6919555664062
83180686,612.5006713867188
83180688,375.8876037597656
83180690,-341.8270263671875
83180692,-2211.009521484375
83180694,-2640.85400390625
83180696,-1659.7762451171875
83180698,320.9960632324219
83180700,720.11962890625
83180702,431.9255676269531
83180704,494.54718017578125
83180706,173.8169708251953
83180708,-1133.5361328125
83180710,-2637.809326171875
83180712,-2365.3662109375
83180714,-791.53466796875
83180716,799.5555419921875
83180718,446.5217590332031
83180720,502.68017578125
83180722,351.49688720703125
83180724,-272.3849792480469
83180726,-2151.602783203125
83180728,-2689.677001953125
83180730,-1793.9293212890625
83180732,296.19000244140625
83180734,826.8040161132812
83180736,519.095703125
83180738,643.6868286132812
83180740,325.52777099609375
83180742,-864.0380249023438
83180744,-2424.394775390625
83180746,-2196.8369140625
83180748,-706.5161743164062
83180750,1071.24267578125
83180752,723.9992065429688
83180754,773.88134765625
83180756,547.6734008789062
83180758,-44.35352325439453
83180760,-1906.3458251953125
83180762,-2593.376953125
83180764,-1855.45849609375
83180766,246.44493103027344
83180768,987.7817993164062
83180770,646.4656982421875
83180772,826.8164672851562
83180774,548.6328735351562
83180776,-543.39501953125
83180778,-2172.097412109375
83180780,-2037.5704345703125
83180782,-668.6008911132812
83180784,1194.890869140625
83180786,1029.8341064453125
83180788,987.6364135742188
83180790,884.2168579101562
83180792,405.9481201171875
83180794,-1378.6893310546875
83180796,-2195.94384765625
83180798,-1595.3477783203125
83180800,449.72845458984375
83180802,1389.6759033203125
83180804,921.3054809570312
83180806,826.5921630859375
83180808,604.99072265625
83180810,-424.98883056640625
83180812,-2124.1259765625
83180814,-2047.4521484375
83180816,-756.2321166992188
83180818,1226.783203125
83180820,1148.5684814453125
83180822,1078.0589599609375
83180824,943.1832275390625
83180826,577.7837524414062
83180828,-1125.6939697265625
83180830,-2119.083251953125
83180832,-1544.435546875
83180834,331.5340576171875
83180836,1423.6575927734375
83180838,977.2686767578125
83180840,1119.6876220703125
83180842,818.3054809570312
83180844,-97.57941436767578
83180846,-1929.3533935546875
83180848,-2029.769775390625
83180850,-896.1214599609375
83180852,1080.67578125
83180854,1084.2646484375
83180856,892.07568359375
83180858,887.0372314453125
83180860,474.65081787109375
83180862,-1163.34326171875
83180864,-2299.79541015625
83180866,-1827.3502197265625
83180868,-7.937777042388916
83180870,1241.333740234375
83180872,818.6668701171875
83180874,887.5564575195312
83180876,651.520751953125
83180878,-161.65069580078125
83180880,-2024.565185546875
83180882,-2251.553955078125
83180884,-1221.1632080078125
83180886,844.1873779296875
83180888,1021.2899169921875
83180890,803.5680541992188
83180892,801.1754760742188
83180894,398.8161926269531
83180896,-1077.1326904296875
83180898,-2415.493408203125
83180900,-1965.2498779296875
83180902,-260.7919006347656
83180904,1095.82861328125
83180906,745.1998291015625
83180908,822.9742431640625
83180910,605.92529296875
83180912,-120.78630065917969
83180914,-1966.2218017578125
83180916,-2278.187744140625
83180918,-1358.576904296875
83180920,674.7276611328125
83180922,995.7362060546875
83180924,737.419921875
83180926,751.4595336914062
83180928,445.3088684082031
83180930,-931.7355346679688
83180932,-2346.69921875
83180934,-2009.2794189453125
83180936,-407.7425537109375
83180938,1134.744873046875
83180940,791.3934326171875
83180942,803.4932861328125
83180944,599.4703979492188
83180946,0.22014766931533813
83180948,-1862.087890625
83180950,-2359.347412109375
83180952,-1503.5213623046875
83180954,576.791015625
83180956,1052.63818359375
83180958,686.5034790039062
83180960,690.5491943359375
83180962,352.4896240234375
83180964,-877.2136840820312
83180966,-2478.16064453125
83180968,-2204.429931640625
83180970,-757.3245849609375
83180972,892.4869384765625
83180974,601.7715454101562
83180976,618.681396484375
83180978,442.6671142578125
83180980,-134.78021240234375
83180982,-1927.47998046875
83180984,-2589.326904296875
83180986,-1807.5660400390625
83180988,210.36148071289062
83180990,910.0488891601562
83180992,482.8211975097656
83180994,585.3228149414062
83180996,296.7050476074219
83180998,-779.4182739257812
83181000,-2474.297607421875
83181002,-2241.82177734375
83181004,-883.843017578125
83181006,916.4041137695312
83181008,683.36328125
83181010,617.5349731445312
83181012,495.5025329589844
83181014,-52.3785285949707
83181016,-1787.3248291015625
83181018,-2620.371826171875
83181020,-1987.7589111328125
83181022,16.153854370117188
83181024,871.0328979492188
83181026,480.9063415527344
83181028,564.9778442382812
83181030,287.85345458984375
83181032,-717.5152587890625
83181034,-2457.55810546875
83181036,-2392.078857421875
83181038,-1117.2244873046875
83181040,833.1924438476562
83181042,697.7767333984375
83181044,662.0463256835938
83181046,540.6785278320312
