samplestamps,C1
83181048,197.61367797851562
83181050,-1467.60400390625
83181052,-2403.086181640625
83181054,-1786.3902587890625
83181056,214.0375213623047
83181058,1325.0687255859375
83181060,896.63232421875
83181062,1039.8736572265625
83181064,797.561767578125
83181066,-152.95277404785156
83181068,-1926.0718994140625
83181070,-1932.589111328125
83181072,-701.3987426757812
83181074,1310.904541015625
83181076,1300.0799560546875
83181078,1188.71435546875
83181080,1137.6275634765625
83181082,662.7109375
83181084,-883.4691772460938
83181086,-2073.5625
83181088,-1553.62353515625
83181090,275.10150146484375
83181092,1461.5478515625
83181094,1008.2638549804688
83181096,1113.3406982421875
83181098,858.2726440429688
83181100,-43.11155700683594
83181102,-1926.6741943359375
83181104,-2111.13720703125
83181106,-1105.9761962890625
83181108,892.316650390625
83181110,1002.0955200195312
83181112,797.603271484375
83181114,701.0166015625
83181116,275.4296569824219
83181118,-1286.3934326171875
83181120,-2622.3076171875
83181122,-2196.01025390625
83181124,-436.98895263671875
83181126,893.2096557617188
83181128,432.793701171875
83181130,479.564697265625
83181132,238.75221252441406
83181134,-536.7573852539062
83181136,-2423.60986328125
83181138,-2801.673828125
83181140,-1901.1412353515625
83181142,174.83877563476562
83181144,429.24224853515625
83181146,113.4425048828125
83181148,69.30497741699219
83181150,-285.4650573730469
83181152,-1691.718505859375
83181154,-3181.6279296875
83181156,-2827.767578125
83181158,-1195.8212890625
83181160,389.5367431640625
83181162,-18.538095474243164
83181164,172.95298767089844
83181166,137.76258850097656
83181168,-672.1980590820312
83181170,-2479.149169921875
83181172,-2983.499267578125
83181174,-2108.58251953125
83181176,-51.04518127441406
83181178,348.4189758300781
83181180,44.44490432739258
83181182,89.60425567626953
83181184,-214.71873474121094
83181186,-1490.702880859375
83181188,-3063.6953125
83181190,-2736.10302734375
83181192,-1220.739501953125
83181194,393.4329528808594
83181196,15.780017852783203
83181198,21.4124755859375
83181200,-209.7716522216797
83181202,-757.9683837890625
83181204,-2684.4931640625
83181206,-3247.842529296875
83181208,-2469.72021484375
83181210,-391.44329833984375
83181212,254.29547119140625
83181214,-56.216575622558594
83181216,52.40345001220703
83181218,-209.7218017578125
83181220,-1294.55126953125
83181222,-2984.64990234375
83181224,-2762.495849609375
83181226,-1246.6214599609375
83181228,599.1422729492188
83181230,479.6394348144531
83181232,590.8846435546875
83181234,477.2593688964844
83181236,-16.515228271484375
83181238,-1792.625
83181240,-2508.487060546875
83181242,-1804.371826171875
83181244,242.39503479003906
83181246,983.3954467773438
83181248,634.5942993164062
83181250,694.6697387695312
83181252,413.0260925292969
83181254,-677.1991577148438
83181256,-2427.9296875
83181258,-2331.978515625
83181260,-999.1879272460938
83181262,916.8568725585938
83181264,798.0643310546875
83181266,766.9487915039062
83181268,691.0435180664062
83181270,204.67916870117188
83181272,-1560.0203857421875
83181274,-2490.73828125
83181276,-1812.94091796875
83181278,159.75244140625
83181280,1177.9769287109375
83181282,752.8634643554688
83181284,895.9469604492188
83181286,638.3451538085938
83181288,-290.7029113769531
83181290,-2075.780517578125
83181292,-2109.716552734375
83181294,-935.0709838867188
83181296,1096.509765625
83181298,1032.72509765625
83181300,950.676513671875
83181302,895.1785278320312
83181304,443.4729309082031
83181306,-1141.9017333984375
83181308,-2259.99853515625
83181310,-1738.464599609375
83181312,171.5116424560547
83181314,1320.960693359375
83181316,871.5687255859375
83181318,993.817138671875
83181320,743.8665161132812
83181322,-131.12908935546875
83181324,-1987.6593017578125
83181326,-2090.430908203125
83181328,-1038.399169921875
83181330,1054.25390625
83181332,1128.7801513671875
83181334,1027.6243896484375
83181336,966.149169921875
83181338,601.061279296875
83181340,-961.8085327148438
83181342,-2177.56787109375
83181344,-1709.4591064453125
83181346,84.85653686523438
83181348,1442.7938232421875
83181350,1048.3680419921875
83181352,1179.2105712890625
83181354,955.503173828125
83181356,208.47984313964844
83181358,-1693.201416015625
83181360,-1975.771240234375
83181362,-961.0359497070312
83181364,1136.4603271484375
83181366,1405.8421630859375
83181368,1127.0396728515625
83181370,1180.65185546875
83181372,808.7352905273438
83181374,-710.8817138671875
83181376,-2175.092041015625
83181378,-1835.466552734375
83181380,-91.93034362792969
83181382,1504.422607421875
83181384,1047.6702880859375
83181386,1125.61083984375
83181388,806.5753173828125
83181390,99.93872833251953
83181392,-1856.5343017578125
83181394,-2408.436279296875
83181396,-1569.395263671875
83181398,450.05242919921875
83181400,756.0203247070312
83181402,296.4558410644531
83181404,237.3108673095703
83181406,-219.9482879638672
83181408,-1653.5872802734375
83181410,-3334.456298828125
83181412,-3136.33984375
83181414,-1544.19873046875
83181416,186.71844482421875
83181418,90.55960845947266
83181420,294.4744873046875
83181422,112.11746978759766
83181424,-387.0445251464844
83181426,-2255.5498046875
83181428,-2868.345458984375
83181430,-2011.6553955078125
83181432,291.6208801269531
83181434,1149.012939453125
83181436,957.5800170898438
83181438,1392.948974609375
83181440,1491.957275390625
83181442,572.201171875
83181444,-1014.2950439453125
83181446,-742.8779296875
83181448,890.7174682617188
83181450,2734.956787109375
83181452,2466.251953125
83181454,2770.1513671875
83181456,3151.974609375
83181458,2547.768798828125
83181460,201.38111877441406
83181462,-392.02899169921875
83181464,-383.66339111328125
83181466,729.3450317382812
83181468,100.52440643310547
83181470,-1636.187255859375
83181472,-2536.865234375
83181474,-3944.34423828125
83181476,-5243.88427734375
83181478,-6894.55126953125
83181480,-6290.04248046875
83181482,-3813.48095703125
83181484,-1003.3375244140625
83181486,-446.8789978027344
83181488,-434.70440673828125
83181490,-2213.962646484375
83181492,-3478.424560546875
83181494,-5750.7763671875
83181496,-6950.27783203125
83181498,-5909.490234375
83181500,-3357.808349609375
83181502,-1690.775634765625
83181504,-942.1987915039062
83181506,-371.5552673339844
83181508,562.232177734375
83181510,822.3511962890625
83181512,-29.03872299194336
83181514,512.2586669921875
83181516,1598.9864501953125
83181518,2365.353759765625
83181520,1209.2918701171875
83181522,263.11383056640625
83181524,144.5207061767578
83181526,-324.6388854980469
83181528,-1898.64892578125
83181530,-2937.978515625
83181532,-1605.7113037109375
83181534,1249.88623046875
83181536,3093.46923828125
83181538,2963.88525390625
83181540,3317.28466796875
83181542,3202.201416015625
83181544,2733.56103515625
83181546,963.7691040039062
83181548,757.8521118164062
83181550,2087.959228515625
83181552,3903.774658203125
83181554,3772.5126953125
83181556,3437.33154296875
83181558,3343.818603515625
83181560,2891.473388671875
83181562,1263.3609619140625
83181564,-20.893259048461914
83181566,455.49798583984375
83181568,2369.690185546875
83181570,3692.52001953125
83181572,3015.2919921875
83181574,2830.862060546875
83181576,2424.195556640625
83181578,1302.750732421875
83181580,-867.763916015625
83181582,-1374.722412109375
83181584,-502.364501953125
83181586,1278.139892578125
83181588,1277.433837890625
83181590,894.5596313476562
83181592,838.4012451171875
83181594,567.9227905273438
83181596,-860.0463256835938
83181598,-2149.2060546875
83181600,-1667.73486328125
83181602,184.32589721679688
83181604,1887.63330078125
83181606,1609.8983154296875
83181608,1817.0198974609375
83181610,1825.8963623046875
83181612,1537.486328125
83181614,-107.3988265991211
83181616,-288.14837646484375
83181618,841.587158203125
83181620,3100.40185546875
83181622,3476.96240234375
83181624,3457.078369140625
83181626,3859.159423828125
83181628,3557.544677734375
83181630,1941.2413330078125
83181632,215.7447052001953
83181634,-101.98651885986328
83181636,801.9397583007812
83181638,1794.178466796875
83181640,1427.3834228515625
83181642,1099.6085205078125
83181644,-194.5856170654297
83181646,-1017.7218627929688
83181648,-2747.970458984375
83181650,-3309.97412109375
83181652,-2880.220947265625
83181654,-900.1173095703125
83181656,-597.127685546875
83181658,-1017.6180419921875
83181660,-643.6909790039062
83181662,-659.8656005859375
83181664,-1378.057861328125
83181666,-2670.582275390625
83181668,-2504.046630859375
83181670,-996.209716796875
83181672,665.431640625
83181674,277.926025390625
83181676,126.044921875
83181678,-231.81549072265625
83181680,-744.7138671875
83181682,-2454.9248046875
83181684,-2882.040283203125
83181686,-1872.3350830078125
83181688,660.289306640625
83181690,1742.3690185546875
83181692,1512.6761474609375
83181694,1823.026123046875
83181696,1903.0352783203125
83181698,1093.40283203125
83181700,-164.79090881347656
83181702,435.7095947265625
83181704,2247.37939453125
83181706,4326.765625
83181708,4175.578125
83181710,4163.1044921875
83181712,3923.70849609375
83181714,3452.808349609375
83181716,1688.661376953125
83181718,537.8248901367188
83181720,941.28076171875
83181722,2739.401123046875
83181724,3301.28857421875
83181726,2466.738037109375
83181728,2060.004638671875
83181730,1223.99609375
83181732,-152.89878845214844
83181734,-2140.661865234375
83181736,-2293.431884765625
83181738,-1056.7794189453125
83181740,822.1351928710938
83181742,612.02294921875
83181744,481.46710205078125
83181746,372.2489318847656
83181748,-13.553619384765625
83181750,-1800.5711669921875
83181752,-2931.73974609375
83181754,-2392.3779296875
83181756,-475.39849853515625
83181758,625.377197265625
83181760,226.4821014404297
83181762,527.4987182617188
83181764,417.4955139160156
83181766,-391.26885986328125
83181768,-2035.8798828125
83181770,-2005.798583984375
83181772,-607.740478515625
83181774,1540.522705078125
83181776,1322.2276611328125
83181778,1156.331787109375
83181780,1354.273681640625
83181782,933.6337890625
83181784,-683.0226440429688
83181786,-1864.002685546875
83181788,-1430.24951171875
83181790,409.10498046875
83181792,1607.2066650390625
83181794,1044.6878662109375
83181796,1123.845458984375
83181798,824.5277709960938
83181800,-50.118900299072266
83181802,-1902.46630859375
83181804,-2107.731201171875
83181806,-1222.5921630859375
83181808,723.5879516601562
83181810,896.00927734375
83181812,663.2343139648438
83181814,684.1151123046875
83181816,425.5661926269531
83181818,-916.0302734375
83181820,-2087.0205078125
83181822,-1438.9515380859375
83181824,636.1062622070312
83181826,2234.261962890625
83181828,2113.371826171875
83181830,2389.79833984375
83181832,2370.04736328125
83181834,1905.560791015625
83181836,236.26828002929688
83181838,132.54135131835938
83181840,1426.1995849609375
83181842,3857.39404296875
83181844,4526.23193359375
83181846,4583.61572265625
83181848,4968.9443359375
83181850,5078.7275390625
83181852,3975.4970703125
83181854,2759.4677734375
83181856,3391.104736328125
83181858,5661.1259765625
83181860,7703.12451171875
83181862,7681.6455078125
83181864,8176.42138671875
83181866,8449.2216796875
83181868,8314.541015625
83181870,7145.2080078125
83181872,7128.08203125
83181874,8129.77880859375
83181876,3.4028234663852886e+38
83181878,3.4028234663852886e+38
83181880,9618.9697265625
83181882,8613.5888671875
83181884,8003.01953125
83181886,5236.7685546875
83181888,-2405.90234375
83181890,-6079.61865234375
83181892,-4532.80322265625
83181894,-3486.229248046875
83181896,-2847.825927734375
83181898,-1588.3363037109375
83181900,-1612.5234375
83181902,-2971.362060546875
83181904,-4487.04541015625
83181906,-5163.580078125
83181908,-4973.0732421875
83181910,-2651.275634765625
83181912,-1042.96826171875
83181914,-809.1714477539062
83181916,58.496971130371094
83181918,89.3218002319336
83181920,-488.1961364746094
83181922,-1756.0057373046875
83181924,-1600.5440673828125
83181926,854.1064453125
83181928,3597.7236328125
83181930,4334.109375
83181932,5847.6328125
83181934,6713.79736328125
83181936,7411.09228515625
83181938,8609.974609375
83181940,3.4028234663852886e+38
83181942,3.4028234663852886e+38
83181944,3.4028234663852886e+38
83181946,3.4028234663852886e+38
83181948,3.4028234663852886e+38
83181950,3.4028234663852886e+38
83181952,3.4028234663852886e+38
83181954,3.4028234663852886e+38
83181956,3.4028234663852886e+38
83181958,3.4028234663852886e+38
83181960,3.4028234663852886e+38
83181962,3.4028234663852886e+38
83181964,3.4028234663852886e+38
83181966,3.4028234663852886e+38
83181968,3.4028234663852886e+38
83181970,3.4028234663852886e+38
83181972,3.4028234663852886e+38
83181974,3.4028234663852886e+38
83181976,3.4028234663852886e+38
83181978,9538.37109375
83181980,5955.7333984375
83181982,203.32505798339844
83181984,625.1487426757812
83181986,133.1893310546875
83181988,-5296.345703125
83181990,3.4028234663852886e+38
83181992,-10643.4453125
83181994,-7559.2353515625
83181996,-3133.03759765625
83181998,-1295.1661376953125
83182000,-2963.577880859375
83182002,-5887.37548828125
83182004,3.4028234663852886e+38
83182006,3.4028234663852886e+38
83182008,3.4028234663852886e+38
83182010,3.4028234663852886e+38
83182012,3.4028234663852886e+38
83182014,3.4028234663852886e+38
83182016,3.4028234663852886e+38
83182018,3.4028234663852886e+38
83182020,3.4028234663852886e+38
83182022,3.4028234663852886e+38
83182024,3.4028234663852886e+38
83182026,3.4028234663852886e+38
83182028,-9835.0341796875
83182030,-9528.173828125
83182032,3.4028234663852886e+38
83182034,3.4028234663852886e+38
83182036,3.4028234663852886e+38
83182038,3.4028234663852886e+38
83182040,3.4028234663852886e+38
83182042,3.4028234663852886e+38
83182044,3.4028234663852886e+38
83182046,3.4028234663852886e+38
83182048,3.4028234663852886e+38
83182050,3.4028234663852886e+38
83182052,3.4028234663852886e+38
83182054,-9728.3583984375
83182056,3.4028234663852886e+38
83182058,3.4028234663852886e+38
83182060,-9815.1630859375
83182062,-8914.697265625
83182064,-6201.1318359375
83182066,-5421.6181640625
83182068,-5054.78955078125
83182070,-4530.11572265625
83182072,-4459.77197265625
83182074,-5579.9912109375
83182076,-6746.96923828125
83182078,-6359.21435546875
83182080,-4684.6591796875
83182082,-3326.02001953125
83182084,-3693.03515625
83182086,-3719.722900390625
83182088,-3933.54443359375
83182090,-4640.2890625
83182092,-6454.6630859375
83182094,-6683.8701171875
83182096,-5484.83349609375
83182098,-2813.649169921875
83182100,-1846.1251220703125
83182102,-1536.0242919921875
83182104,-1029.896484375
83182106,-897.9241333007812
83182108,-1855.9403076171875
83182110,-3007.1298828125
83182112,-2418.247314453125
83182114,-564.5624389648438
83182116,1380.0474853515625
83182118,1248.7606201171875
83182120,1567.854248046875
83182122,1587.3560791015625
83182124,1167.3724365234375
83182126,-500.2087097167969
83182128,-918.2732543945312
83182130,-3.817277431488037
83182132,2130.252685546875
83182134,2749.6982421875
83182136,2451.08251953125
83182138,2618.4736328125
83182140,2307.69580078125
83182142,1151.978759765625
83182144,-358.9777526855469
83182146,-33.516441345214844
83182148,1361.6839599609375
83182150,3066.009033203125
83182152,2634.23291015625
83182154,2540.24658203125
83182156,2316.123779296875
83182158,1650.5882568359375
83182160,-238.68161010742188
83182162,-1103.4091796875
83182164,-589.4931030273438
83182166,1249.57470703125
83182168,1873.950927734375
83182170,1342.3731689453125
83182172,1300.7486572265625
83182174,919.8143310546875
83182176,-258.24151611328125
83182178,-2069.674560546875
83182180,-2011.2607421875
83182182,-740.5891723632812
83182184,1016.533935546875
83182186,774.5542602539062
83182188,646.1126098632812
83182190,470.1232604980469
83182192,-108.82771301269531
83182194,-1995.160888671875
83182196,-2960.263427734375
83182198,-2351.110595703125
83182200,-467.3942565917969
83182202,354.07220458984375
83182204,-170.68505859375
83182206,-193.80470275878906
83182208,-644.5508422851562
83182210,-1828.114501953125
83182212,-3757.093994140625
83182214,-3886.212646484375
83182216,-2778.29248046875
83182218,-845.1967163085938
83182220,-1001.05712890625
83182222,-1104.5306396484375
83182224,-1166.5001220703125
83182226,-1572.037109375
83182228,-3126.042724609375
83182230,-4106.38525390625
83182232,-3476.47216796875
83182234,-1594.006103515625
83182236,-560.2135009765625
83182238,-912.3126831054688
83182240,-445.80731201171875
83182242,-657.6101684570312
83182244,-1547.6090087890625
83182246,-3114.30859375
83182248,-3138.29638671875
83182250,-1943.883056640625
83182252,55.97150421142578
83182254,100.03011322021484
83182256,-129.31390380859375
83182258,-218.39894104003906
83182260,-599.9231567382812
83182262,-2138.343994140625
83182264,-3347.49462890625
83182266,-2779.148193359375
83182268,-1031.21728515625
83182270,162.9425048828125
83182272,-246.90184020996094
83182274,-86.03620147705078
83182276,-294.69049072265625
83182278,-1059.134521484375
83182280,-2845.24658203125
83182282,-3076.326904296875
83182284,-2068.623779296875
83182286,-37.87785720825195
83182288,155.47824096679688
83182290,-118.43528747558594
83182292,-172.82421875
83182294,-536.9235229492188
83182296,-2028.0792236328125
83182298,-3349.712890625
83182300,-2957.974609375
83182302,-1276.877197265625
83182304,197.65521240234375
83182306,-260.1730041503906
83182308,-187.53257751464844
83182310,-418.2016296386719
83182312,-1105.9345703125
83182314,-3000.81201171875
83182316,-3446.681640625
83182318,-2502.84619140625
83182320,-497.8576965332031
83182322,-145.9412841796875
83182324,-428.8310241699219
83182326,-424.7229919433594
83182328,-717.1538696289062
83182330,-2049.267333984375
83182332,-3543.9951171875
83182334,-3206.724853515625
83182336,-1672.885498046875
83182338,-64.14189147949219
83182340,-440.6608581542969
83182342,-379.87518310546875
83182344,-583.3206787109375
83182346,-1160.7513427734375
83182348,-3003.316650390625
83182350,-3525.095703125
83182352,-2720.900390625
83182354,-674.0547485351562
83182356,-119.05419158935547
83182358,-468.0380859375
83182360,-355.0400390625
83182362,-650.1791381835938
83182364,-1831.728271484375
83182366,-3402.06640625
83182368,-3119.550537109375
83182370,-1634.7957763671875
83182372,104.34999084472656
83182374,-124.3501968383789
83182376,-125.96600341796875
83182378,-261.1865234375
83182380,-850.14794921875
83182382,-2593.808837890625
83182384,-3291.2822265625
83182386,-2563.536376953125
83182388,-560.3007202148438
83182390,214.6439666748047
83182392,-168.37557983398438
83182394,-20.0458984375
83182396,-294.0591125488281
83182398,-1418.0167236328125
83182400,-3002.56494140625
83182402,-2849.1220703125
83182404,-1515.9825439453125
83182406,352.6516418457031
83182408,141.7501678466797
83182410,181.8419647216797
83182412,9.009439468383789
83182414,-418.60040283203125
83182416,-2176.500244140625
83182418,-2974.8720703125
83182420,-2373.262451171875
83182422,-363.85009765625
83182424,540.4251098632812
83182426,129.05221557617188
83182428,273.13262939453125
83182430,3.754971504211426
83182432,-1036.34716796875
83182434,-2803.2939453125
83182436,-2752.863525390625
83182438,-1514.2794189453125
83182440,381.15869140625
83182442,301.3406066894531
83182444,241.68060302734375
83182446,197.70506286621094
83182448,-265.1283874511719
83182450,-1939.6920166015625
83182452,-2934.54345703125
83182454,-2363.775390625
83182456,-424.1289978027344
83182458,613.1486206054688
83182460,183.25424194335938
83182462,320.20269775390625
83182464,39.099056243896484
83182466,-868.4991455078125
83182468,-2708.692626953125
83182470,-2757.660888671875
83182472,-1587.3768310546875
83182474,399.2232360839844
83182476,422.6212158203125
83182478,308.67608642578125
83182480,221.89222717285156
83182482,-174.14926147460938
83182484,-1800.9864501953125
83182486,-2916.445556640625
83182488,-2450.41796875
83182490,-621.1736450195312
83182492,622.5152587890625
83182494,138.78855895996094
83182496,320.4851379394531
83182498,86.16496276855469
83182500,-790.2470092773438
83182502,-2613.80078125
83182504,-2771.584228515625
83182506,-1740.4583740234375
83182508,314.97314453125
83182510,502.3188171386719
83182512,304.4434509277344
83182514,274.50335693359375
83182516,-74.02361297607422
83182518,-1531.6046142578125
83182520,-2832.091796875
83182522,-2434.912109375
83182524,-665.0951538085938
83182526,720.8132934570312
83182528,329.8767395019531
83182530,414.4466552734375
83182532,175.21676635742188
83182534,-532.7490234375
83182536,-2342.113525390625
83182538,-2698.947998046875
83182540,-1756.08056640625
83182542,290.11724853515625
83182544,646.3950805664062
83182546,403.2108154296875
83182548,443.9921569824219
83182550,104.49121856689453
83182552,-1285.8160400390625
83182554,-2696.3935546875
83182556,-2318.188232421875
83182558,-725.32421875
83182560,847.6307983398438
83182562,493.8078308105469
83182564,624.4176635742188
83182566,361.1626281738281
83182568,-265.4067077636719
83182570,-2123.540283203125
83182572,-2575.5283203125
83182574,-1736.8487548828125
83182576,340.23199462890625
83182578,838.4385986328125
83182580,528.9276123046875
83182582,577.9042358398438
83182584,232.92868041992188
83182586,-1014.43212890625
83182588,-2525.77490234375
83182590,-2247.6162109375
83182592,-723.9285888671875
83182594,981.8378295898438
83182596,665.174072265625
83182598,748.7305297851562
83182600,583.74853515625
83182602,116.58272552490234
83182604,-1500.642822265625
83182606,-2238.96826171875
83182608,-1405.003173828125
83182610,601.36865234375
83182612,1295.373779296875
83182614,919.8184814453125
83182616,994.406982421875
83182618,709.7269897460938
83182620,-496.21697998046875
83182622,-2147.158203125
83182624,-2034.2432861328125
83182626,-595.7652587890625
83182628,1132.933837890625
83182630,881.9572143554688
83182632,833.6825561523438
83182634,687.6914672851562
83182636,116.76964569091797
83182638,-1663.6434326171875
83182640,-2469.599853515625
83182642,-1773.8834228515625
83182644,227.29623413085938
83182646,1060.8916015625
83182648,670.4991455078125
83182650,811.9876708984375
83182652,514.4892578125
83182654,-529.060546875
83182656,-2267.134521484375
83182658,-2156.47509765625
83182660,-794.6167602539062
83182662,1089.6063232421875
83182664,931.1705932617188
83182666,890.4308471679688
83182668,783.0901489257812
83182670,342.7325134277344
83182672,-1326.4561767578125
83182674,-2321.9140625
83182676,-1655.913330078125
83182678,238.86021423339844
83182680,1301.69580078125
83182682,815.9087524414062
83182684,913.8121948242188
83182686,640.3015747070312
83182688,-268.3683166503906
83182690,-2106.1318359375
83182692,-2169.28515625
83182694,-1014.3988647460938
83182696,984.8035888671875
83182698,969.821044921875
83182700,807.5182495117188
83182702,687.645751953125
83182704,265.5603942871094
83182706,-1366.2821044921875
83182708,-2457.62060546875
83182710,-1937.3201904296875
83182712,-48.54048156738281
83182714,1109.9803466796875
83182716,672.8792724609375
83182718,757.154296875
83182720,490.42669677734375
83182722,-350.3047790527344
83182724,-2194.12451171875
83182726,-2362.52490234375
83182728,-1316.4996337890625
83182730,704.061279296875
83182732,848.8561401367188
83182734,633.3233032226562
83182736,566.0453491210938
83182738,233.99620056152344
83182740,-1341.006591796875
83182742,-2542.481201171875
83182744,-2102.94189453125
83182746,-313.2452087402344
83182748,1021.9212646484375
83182750,569.78369140625
83182752,695.2470703125
83182754,421.3086242675781
83182756,-334.4499816894531
83182758,-2172.566650390625
83182760,-2459.996337890625
83182762,-1497.8514404296875
83182764,550.36083984375
83182766,830.1103515625
83182768,606.4611206054688
83182770,543.5528564453125
83182772,221.34808349609375
83182774,-1262.4222412109375
83182776,-2603.32080078125
83182778,-2208.30126953125
83182780,-562.1532592773438
83182782,962.5645141601562
83182784,535.7272338867188
83182786,650.4241943359375
83182788,433.96087646484375
83182790,-217.3812713623047
83182792,-2058.160400390625
83182794,-2525.455078125
83182796,-1651.1614990234375
83182798,464.6486511230469
83182800,824.7271118164062
83182802,529.8995971679688
83182804,557.94140625
83182806,192.45059204101562
83182808,-1160.560302734375
83182810,-2673.58544921875
83182812,-2375.07763671875
83182814,-850.2518310546875
83182816,776.0994262695312
83182818,459.14080810546875
83182820,404.257568359375
83182822,131.93075561523438
83182824,-528.18408203125
83182826,-2425.63671875
83182828,-3011.200439453125
83182830,-2328.580810546875
83182832,-330.7199401855469
83182834,229.4727783203125
83182836,-161.90406799316406
83182838,-190.10789489746094
83182840,-554.888427734375
83182842,-1880.04443359375
83182844,-3561.00048828125
83182846,-3386.793212890625
83182848,-1984.8388671875
83182850,-265.5520935058594
83182852,-539.6608276367188
83182854,-569.6632080078125
83182856,-758.4710083007812
83182858,-1324.603515625
83182860,-3120.115478515625
83182862,-3870.744140625
83182864,-3123.59619140625
83182866,-1033.306640625
83182868,-229.9296875
83182870,-582.4733276367188
83182872,-490.87945556640625
83182874,-799.127685546875
83182876,-1866.150146484375
83182878,-3608.72705078125
83182880,-3455.446044921875
83182882,-2096.69873046875
83182884,-216.37608337402344
83182886,-365.0422058105469
83182888,-362.0058288574219
83182890,-428.1539611816406
83182892,-925.16845703125
83182894,-2605.609619140625
83182896,-3450.798095703125
83182898,-2787.031982421875
83182900,-772.39013671875
83182902,270.39117431640625
83182904,-131.78121948242188
83182906,27.111392974853516
83182908,-208.5670623779297
83182910,-1184.7142333984375
83182912,-2977.21875
83182914,-2937.060546875
83182916,-1735.2080078125
83182918,279.4587707519531
83182920,272.97479248046875
83182922,233.4769744873047
83182924,149.08981323242188
83182926,-259.2550354003906
83182928,-1927.2225341796875
83182930,-2964.255126953125
83182932,-2371.928955078125
83182934,-383.4266052246094
83182936,747.750244140625
83182938,349.8935546875
83182940,483.236572265625
83182942,217.88803100585938
83182944,-640.4552612304688
83182946,-2515.556640625
83182948,-2652.91650390625
83182950,-1462.5157470703125
83182952,612.583740234375
83182954,653.929931640625
83182956,531.2869262695312
83182958,483.7890319824219
83182960,61.587345123291016
83182962,-1731.9266357421875
83182964,-2958.830322265625
83182966,-2383.78369140625
83182968,-544.6370239257812
83182970,815.1278686523438
83182972,382.75372314453125
83182974,506.5805358886719
83182976,292.2854919433594
83182978,-496.6988220214844
83182980,-2381.55322265625
83182982,-2593.875244140625
83182984,-1532.896484375
83182986,550.5768432617188
83182988,780.3569946289062
83182990,570.2572021484375
83182992,564.2550659179688
83182994,165.48873901367188
83182996,-1303.519287109375
83182998,-2641.759521484375
83183000,-2257.888427734375
83183002,-520.2006225585938
83183004,960.8781127929688
83183006,520.9732055664062
83183008,610.5899047851562
83183010,388.776611328125
83183012,-324.31903076171875
83183014,-2185.21484375
83183016,-2627.632568359375
83183018,-1603.6552734375
83183020,416.3116760253906
83183022,805.4205932617188
83183024,538.6722412109375
83183026,589.0860595703125
83183028,202.05816650390625
83183030,-1158.7451171875
83183032,-2639.736572265625
83183034,-2341.332763671875
83183036,-710.8568115234375
83183038,957.9039916992188
83183040,601.8297119140625
83183042,611.1340942382812
